TimeStamp;RH;C;;;
7.10.2020 12:32;79;13,9;;;
7.10.2020 12:47;80;14,2;;;
7.10.2020 13:02;80;14;;;
7.10.2020 13:17;78;14;;;
7.10.2020 13:32;78;14,4;;;
7.10.2020 13:47;79;13,8;;;
7.10.2020 14:02;81;13,5;;;
7.10.2020 14:17;83;13,3;;;
7.10.2020 14:32;83;13,1;;;
7.10.2020 14:47;85;12,8;;;
7.10.2020 15:02;86;12,5;;;
7.10.2020 15:17;89;12;;;
7.10.2020 15:32;90;11,5;;;
7.10.2020 15:47;91;11,5;;;
7.10.2020 16:02;91;11,4;;;
7.10.2020 16:17;92;11,1;;;
7.10.2020 16:32;90;11,6;;;
7.10.2020 16:47;92;11,4;;;
7.10.2020 17:02;92;11,4;;;
7.10.2020 17:17;93;11,2;;;
7.10.2020 17:32;93;11;;;
7.10.2020 17:47;95;10,7;;;
7.10.2020 18:02;95;10,5;;;
7.10.2020 18:17;97;10,3;;;
7.10.2020 18:32;97;10,3;;;
7.10.2020 18:47;97;9,9;;;
7.10.2020 19:02;98;10;;;
7.10.2020 19:17;98;9,8;;;
7.10.2020 19:32;98;9,7;;;
7.10.2020 19:47;99;9,6;;;
7.10.2020 20:02;98;9,7;;;
7.10.2020 20:17;99;9,5;;;
7.10.2020 20:32;99;9,7;;;
7.10.2020 20:47;99;9,6;;;
7.10.2020 21:02;99;9,6;;;
7.10.2020 21:17;100;9,7;;;
7.10.2020 21:32;100;9,7;;;
7.10.2020 21:47;100;9,9;;;
7.10.2020 22:02;100;9,9;;;
7.10.2020 22:17;100;9,8;;;
7.10.2020 22:32;100;9,8;;;
7.10.2020 22:47;100;9,8;;;
7.10.2020 23:02;100;9,8;;;
7.10.2020 23:17;100;9,7;;;
7.10.2020 23:32;100;9,7;;;
7.10.2020 23:47;100;9,8;;;
8.10.2020 0:02;100;9,8;;;
8.10.2020 0:17;100;9,9;;;
8.10.2020 0:32;100;9,9;;;
8.10.2020 0:47;100;9,8;;;
8.10.2020 1:02;100;9,9;;;
8.10.2020 1:17;100;9,9;;;
8.10.2020 1:32;100;9,9;;;
8.10.2020 1:47;100;10;;;
8.10.2020 2:02;100;10,1;;;
8.10.2020 2:17;100;10,1;;;
8.10.2020 2:32;100;10,2;;;
8.10.2020 2:47;100;10,2;;;
8.10.2020 3:02;100;10,2;;;
8.10.2020 3:17;100;10,2;;;
8.10.2020 3:32;100;10,2;;;
8.10.2020 3:47;100;10,2;;;
8.10.2020 4:02;100;10,3;;;
8.10.2020 4:17;100;10,5;;;
8.10.2020 4:32;100;10,6;;;
8.10.2020 4:47;100;10,8;;;
8.10.2020 5:02;100;10,8;;;
8.10.2020 5:17;100;11;;;
8.10.2020 5:32;100;11,1;;;
8.10.2020 5:47;100;11,3;;;
8.10.2020 6:02;100;11,4;;;
8.10.2020 6:17;100;11,5;;;
8.10.2020 6:32;100;11,5;;;
8.10.2020 6:47;100;11,6;;;
8.10.2020 7:02;100;11,7;;;
8.10.2020 7:17;100;11,8;;;
8.10.2020 7:32;100;11,9;;;
8.10.2020 7:47;100;12;;;
8.10.2020 8:02;99;12,1;;;
8.10.2020 8:17;99;12,2;;;
8.10.2020 8:32;99;12,2;;;
8.10.2020 8:47;99;12,2;;;
8.10.2020 9:02;99;12,3;;;
8.10.2020 9:17;100;12,3;;;
8.10.2020 9:32;100;12,3;;;
8.10.2020 9:47;99;12,4;;;
8.10.2020 10:02;99;12,5;;;
8.10.2020 10:17;99;12,5;;;
8.10.2020 10:32;99;12,6;;;
8.10.2020 10:47;99;12,5;;;
8.10.2020 11:02;99;12,5;;;
8.10.2020 11:17;99;12,6;;;
8.10.2020 11:32;99;12,6;;;
8.10.2020 11:47;98;12,6;;;
8.10.2020 12:02;98;12,6;;;
8.10.2020 12:17;99;12,6;;;
8.10.2020 12:32;97;12,6;;;
8.10.2020 12:47;96;12,7;;;
8.10.2020 13:02;96;12,7;;;
8.10.2020 13:17;95;12,6;;;
8.10.2020 13:32;96;12,6;;;
8.10.2020 13:47;98;12,5;;;
8.10.2020 14:02;96;12,5;;;
8.10.2020 14:17;96;12,5;;;
8.10.2020 14:32;96;12,3;;;
8.10.2020 14:47;96;12,1;;;
8.10.2020 15:02;97;12;;;
8.10.2020 15:17;96;12;;;
8.10.2020 15:32;96;12;;;
8.10.2020 15:47;97;11,9;;;
8.10.2020 16:02;98;11,8;;;
8.10.2020 16:17;97;11,9;;;
8.10.2020 16:32;97;11,8;;;
8.10.2020 16:47;97;11,7;;;
8.10.2020 17:02;97;11,7;;;
8.10.2020 17:17;98;11,6;;;
8.10.2020 17:32;98;11,5;;;
8.10.2020 17:47;98;11,2;;;
8.10.2020 18:02;99;11;;;
8.10.2020 18:17;99;10,7;;;
8.10.2020 18:32;99;10,7;;;
8.10.2020 18:47;99;10,9;;;
8.10.2020 19:02;99;11;;;
8.10.2020 19:17;100;11;;;
8.10.2020 19:32;100;11,1;;;
8.10.2020 19:47;99;11,4;;;
8.10.2020 20:02;99;11,4;;;
8.10.2020 20:17;98;11,5;;;
8.10.2020 20:32;98;11,5;;;
8.10.2020 20:47;98;11,5;;;
8.10.2020 21:02;98;11,5;;;
8.10.2020 21:17;98;11,6;;;
8.10.2020 21:32;97;11,6;;;
8.10.2020 21:47;97;11,6;;;
8.10.2020 22:02;97;11,6;;;
8.10.2020 22:17;98;11,6;;;
8.10.2020 22:32;97;11,5;;;
8.10.2020 22:47;98;11,5;;;
8.10.2020 23:02;98;11,4;;;
8.10.2020 23:17;98;11,4;;;
8.10.2020 23:32;98;11,4;;;
8.10.2020 23:47;99;11,4;;;
9.10.2020 0:02;99;11,4;;;
9.10.2020 0:17;99;11,3;;;
9.10.2020 0:32;98;11,2;;;
9.10.2020 0:47;98;11,2;;;
9.10.2020 1:02;98;11,1;;;
9.10.2020 1:17;99;11;;;
9.10.2020 1:32;98;11,1;;;
9.10.2020 1:47;99;11,1;;;
9.10.2020 2:02;99;11,1;;;
9.10.2020 2:17;99;11,2;;;
9.10.2020 2:32;98;11,3;;;
9.10.2020 2:47;98;11,4;;;
9.10.2020 3:02;97;11,4;;;
9.10.2020 3:17;97;11,4;;;
9.10.2020 3:32;97;11,4;;;
9.10.2020 3:47;96;11,4;;;
9.10.2020 4:02;95;11,5;;;
9.10.2020 4:17;96;11,4;;;
9.10.2020 4:32;96;11,4;;;
9.10.2020 4:47;95;11,5;;;
9.10.2020 5:02;97;11,4;;;
9.10.2020 5:17;96;11,5;;;
9.10.2020 5:32;95;11,6;;;
9.10.2020 5:47;94;11,6;;;
9.10.2020 6:02;95;11,6;;;
9.10.2020 6:17;94;11,7;;;
9.10.2020 6:32;94;11,7;;;
9.10.2020 6:47;94;11,9;;;
9.10.2020 7:02;95;11,9;;;
9.10.2020 7:17;95;11,7;;;
9.10.2020 7:32;95;11,7;;;
9.10.2020 7:47;97;11,4;;;
9.10.2020 8:02;96;11,5;;;
9.10.2020 8:17;97;11,5;;;
9.10.2020 8:32;97;11,6;;;
9.10.2020 8:47;94;11,8;;;
9.10.2020 9:02;95;11,7;;;
9.10.2020 9:17;94;11,8;;;
9.10.2020 9:32;88;12,1;;;
9.10.2020 9:47;86;12,5;;;
9.10.2020 10:02;85;12,1;;;
9.10.2020 10:17;85;12,1;;;
9.10.2020 10:32;82;12,2;;;
9.10.2020 10:47;83;11,9;;;
9.10.2020 11:02;83;11,8;;;
9.10.2020 11:17;82;12,1;;;
9.10.2020 11:32;82;12,4;;;
9.10.2020 11:47;79;12,2;;;
9.10.2020 12:02;79;12,2;;;
9.10.2020 12:17;80;12;;;
9.10.2020 12:32;79;12;;;
9.10.2020 12:47;80;12,3;;;
9.10.2020 13:02;80;12,1;;;
9.10.2020 13:17;80;11,9;;;
9.10.2020 13:32;80;11,9;;;
9.10.2020 13:47;82;11,7;;;
9.10.2020 14:02;82;11,7;;;
9.10.2020 14:17;84;11,6;;;
9.10.2020 14:32;84;11,5;;;
9.10.2020 14:47;83;11,5;;;
9.10.2020 15:02;83;11,4;;;
9.10.2020 15:17;83;11,2;;;
9.10.2020 15:32;85;11;;;
9.10.2020 15:47;85;10,9;;;
9.10.2020 16:02;85;10,9;;;
9.10.2020 16:17;85;11;;;
9.10.2020 16:32;85;11;;;
9.10.2020 16:47;86;11,1;;;
9.10.2020 17:02;88;10,9;;;
9.10.2020 17:17;90;10,8;;;
9.10.2020 17:32;91;10,6;;;
9.10.2020 17:47;92;10,6;;;
9.10.2020 18:02;91;10,8;;;
9.10.2020 18:17;93;10,7;;;
9.10.2020 18:32;95;10,6;;;
9.10.2020 18:47;97;10,6;;;
9.10.2020 19:02;97;10,6;;;
9.10.2020 19:17;98;10,7;;;
9.10.2020 19:32;98;10,7;;;
9.10.2020 19:47;99;10,8;;;
9.10.2020 20:02;98;10,9;;;
9.10.2020 20:17;98;11;;;
9.10.2020 20:32;98;11,1;;;
9.10.2020 20:47;98;11,1;;;
9.10.2020 21:02;98;11,2;;;
9.10.2020 21:17;97;11,1;;;
9.10.2020 21:32;96;11;;;
9.10.2020 21:47;95;10,6;;;
9.10.2020 22:02;96;10,2;;;
9.10.2020 22:17;97;9,7;;;
9.10.2020 22:32;97;9,8;;;
9.10.2020 22:47;98;9,2;;;
9.10.2020 23:02;97;9;;;
9.10.2020 23:17;98;8,6;;;
9.10.2020 23:32;98;8,7;;;
9.10.2020 23:47;98;8,4;;;
10.10.2020 0:02;98;8,4;;;
10.10.2020 0:17;99;7,9;;;
10.10.2020 0:32;99;7,8;;;
10.10.2020 0:47;99;7,7;;;
10.10.2020 1:02;99;7,5;;;
10.10.2020 1:17;99;7,4;;;
10.10.2020 1:32;99;7,4;;;
10.10.2020 1:47;99;7,3;;;
10.10.2020 2:02;98;7,2;;;
10.10.2020 2:17;97;7,6;;;
10.10.2020 2:32;97;7,7;;;
10.10.2020 2:47;97;7,7;;;
10.10.2020 3:02;97;7,8;;;
10.10.2020 3:17;98;7,8;;;
10.10.2020 3:32;98;7,8;;;
10.10.2020 3:47;99;8,1;;;
10.10.2020 4:02;99;8,3;;;
10.10.2020 4:17;98;8,8;;;
10.10.2020 4:32;98;8,9;;;
10.10.2020 4:47;98;8,9;;;
10.10.2020 5:02;97;8,9;;;
10.10.2020 5:17;97;8,8;;;
10.10.2020 5:32;97;8,9;;;
10.10.2020 5:47;95;9,1;;;
10.10.2020 6:02;96;9,3;;;
10.10.2020 6:17;94;9,6;;;
10.10.2020 6:32;94;9,8;;;
10.10.2020 6:47;90;10,1;;;
10.10.2020 7:02;89;10,4;;;
10.10.2020 7:17;87;10,8;;;
10.10.2020 7:32;87;10,9;;;
10.10.2020 7:47;84;11,2;;;
10.10.2020 8:02;83;11,5;;;
10.10.2020 8:17;80;11,4;;;
10.10.2020 8:32;80;11,5;;;
10.10.2020 8:47;74;11,9;;;
10.10.2020 9:02;75;12,3;;;
10.10.2020 9:17;70;12,4;;;
10.10.2020 9:32;68;12,4;;;
10.10.2020 9:47;66;12,5;;;
10.10.2020 10:02;66;12,8;;;
10.10.2020 10:17;64;13,1;;;
10.10.2020 10:32;65;12,9;;;
10.10.2020 10:47;60;13,1;;;
10.10.2020 11:02;61;13,1;;;
10.10.2020 11:17;59;13,1;;;
10.10.2020 11:32;58;13,5;;;
10.10.2020 11:47;59;13,3;;;
10.10.2020 12:02;59;13,3;;;
10.10.2020 12:17;61;13,7;;;
10.10.2020 12:32;64;12,9;;;
10.10.2020 12:47;67;13,4;;;
10.10.2020 13:02;69;12,8;;;
10.10.2020 13:17;72;12,5;;;
10.10.2020 13:32;74;12,3;;;
10.10.2020 13:47;75;12,1;;;
10.10.2020 14:02;75;11,9;;;
10.10.2020 14:17;77;11,6;;;
10.10.2020 14:32;77;11,4;;;
10.10.2020 14:47;80;11;;;
10.10.2020 15:02;81;10,7;;;
10.10.2020 15:17;85;10,2;;;
10.10.2020 15:32;86;10;;;
10.10.2020 15:47;88;9,7;;;
10.10.2020 16:02;89;9,5;;;
10.10.2020 16:17;91;9,1;;;
10.10.2020 16:32;92;9,1;;;
10.10.2020 16:47;93;8,9;;;
10.10.2020 17:02;94;8,9;;;
10.10.2020 17:17;95;8,6;;;
10.10.2020 17:32;97;8,6;;;
10.10.2020 17:47;97;8,5;;;
10.10.2020 18:02;98;8,3;;;
10.10.2020 18:17;98;8,1;;;
10.10.2020 18:32;98;8,3;;;
10.10.2020 18:47;99;8,1;;;
10.10.2020 19:02;99;8,2;;;
10.10.2020 19:17;99;7,9;;;
10.10.2020 19:32;100;7,8;;;
10.10.2020 19:47;99;7,8;;;
10.10.2020 20:02;99;7,9;;;
10.10.2020 20:17;98;8,3;;;
10.10.2020 20:32;98;8,1;;;
10.10.2020 20:47;99;8;;;
10.10.2020 21:02;99;8;;;
10.10.2020 21:17;99;7,9;;;
10.10.2020 21:32;99;7,8;;;
10.10.2020 21:47;99;7,4;;;
10.10.2020 22:02;100;7,3;;;
10.10.2020 22:17;100;4,8;;;
10.10.2020 22:32;100;5,1;;;
10.10.2020 22:47;100;4,9;;;
10.10.2020 23:02;100;6,1;;;
10.10.2020 23:17;100;7;;;
10.10.2020 23:32;100;7;;;
10.10.2020 23:47;100;7,1;;;
11.10.2020 0:02;100;7,1;;;
11.10.2020 0:17;100;6,9;;;
11.10.2020 0:32;100;6,8;;;
11.10.2020 0:47;100;7,1;;;
11.10.2020 1:02;100;7,1;;;
11.10.2020 1:17;100;7;;;
11.10.2020 1:32;100;6,9;;;
11.10.2020 1:47;100;6,8;;;
11.10.2020 2:02;100;6,7;;;
11.10.2020 2:17;100;6,6;;;
11.10.2020 2:32;100;6,6;;;
11.10.2020 2:47;99;6,8;;;
11.10.2020 3:02;99;6,8;;;
11.10.2020 3:17;99;7;;;
11.10.2020 3:32;99;7;;;
11.10.2020 3:47;99;7,1;;;
11.10.2020 4:02;99;7;;;
11.10.2020 4:17;99;7;;;
11.10.2020 4:32;99;7,1;;;
11.10.2020 4:47;99;7,1;;;
11.10.2020 5:02;99;7,2;;;
11.10.2020 5:17;98;7,5;;;
11.10.2020 5:32;98;7,4;;;
11.10.2020 5:47;98;7,5;;;
11.10.2020 6:02;98;7,5;;;
11.10.2020 6:17;97;7,6;;;
11.10.2020 6:32;98;7,6;;;
11.10.2020 6:47;97;7,7;;;
11.10.2020 7:02;97;7,8;;;
11.10.2020 7:17;97;7,9;;;
11.10.2020 7:32;97;7,9;;;
11.10.2020 7:47;95;8;;;
11.10.2020 8:02;95;8,1;;;
11.10.2020 8:17;94;8,3;;;
11.10.2020 8:32;94;8,4;;;
11.10.2020 8:47;93;8,5;;;
11.10.2020 9:02;94;8,5;;;
11.10.2020 9:17;96;8,6;;;
11.10.2020 9:32;96;8,8;;;
11.10.2020 9:47;95;9,1;;;
11.10.2020 10:02;96;9,5;;;
11.10.2020 10:17;94;9,6;;;
11.10.2020 10:32;95;9,6;;;
11.10.2020 10:47;97;9,6;;;
11.10.2020 11:02;98;9,6;;;
11.10.2020 11:17;98;9,6;;;
11.10.2020 11:32;98;9,7;;;
11.10.2020 11:47;98;9,8;;;
11.10.2020 12:02;98;9,8;;;
11.10.2020 12:17;99;10;;;
11.10.2020 12:32;99;10;;;
11.10.2020 12:47;99;10,2;;;
11.10.2020 13:02;99;10,3;;;
11.10.2020 13:17;99;10,4;;;
11.10.2020 13:32;99;10,5;;;
11.10.2020 13:47;99;10,7;;;
11.10.2020 14:02;99;10,8;;;
11.10.2020 14:17;99;11;;;
11.10.2020 14:32;99;11;;;
11.10.2020 14:47;99;11;;;
11.10.2020 15:02;98;11;;;
11.10.2020 15:17;99;11;;;
11.10.2020 15:32;99;10,9;;;
11.10.2020 15:47;99;10,9;;;
11.10.2020 16:02;98;10,9;;;
11.10.2020 16:17;98;10,8;;;
11.10.2020 16:32;97;10,8;;;
11.10.2020 16:47;98;10,5;;;
11.10.2020 17:02;98;10,3;;;
11.10.2020 17:17;99;10,1;;;
11.10.2020 17:32;98;10;;;
11.10.2020 17:47;99;9,8;;;
11.10.2020 18:02;99;9,5;;;
11.10.2020 18:17;100;9,6;;;
11.10.2020 18:32;100;9,7;;;
11.10.2020 18:47;100;9,3;;;
11.10.2020 19:02;100;9;;;
11.10.2020 19:17;100;9;;;
11.10.2020 19:32;100;8,7;;;
11.10.2020 19:47;100;9,4;;;
11.10.2020 20:02;100;9,1;;;
11.10.2020 20:17;99;9,1;;;
11.10.2020 20:32;100;9,1;;;
11.10.2020 20:47;100;9,4;;;
11.10.2020 21:02;100;9,4;;;
11.10.2020 21:17;100;9,2;;;
11.10.2020 21:32;100;9,2;;;
11.10.2020 21:47;100;9,2;;;
11.10.2020 22:02;100;9,3;;;
11.10.2020 22:17;100;8,9;;;
11.10.2020 22:32;100;8,5;;;
11.10.2020 22:47;100;8,5;;;
11.10.2020 23:02;100;8,7;;;
11.10.2020 23:17;100;8,6;;;
11.10.2020 23:32;100;8,6;;;
11.10.2020 23:47;100;8,7;;;
12.10.2020 0:02;100;8,8;;;
12.10.2020 0:17;100;8,9;;;
12.10.2020 0:32;100;8,8;;;
12.10.2020 0:47;100;8,7;;;
12.10.2020 1:02;100;8,7;;;
12.10.2020 1:17;100;8,7;;;
12.10.2020 1:32;100;8,6;;;
12.10.2020 1:47;100;8,6;;;
12.10.2020 2:02;100;8,6;;;
12.10.2020 2:17;100;8,5;;;
12.10.2020 2:32;100;8,5;;;
12.10.2020 2:47;100;8,5;;;
12.10.2020 3:02;100;8,6;;;
12.10.2020 3:17;100;8,4;;;
12.10.2020 3:32;100;8,4;;;
12.10.2020 3:47;100;8,4;;;
12.10.2020 4:02;100;8,4;;;
12.10.2020 4:17;100;8,3;;;
12.10.2020 4:32;100;8,3;;;
12.10.2020 4:47;100;8,3;;;
12.10.2020 5:02;100;8,3;;;
12.10.2020 5:17;100;8,2;;;
12.10.2020 5:32;100;8,1;;;
12.10.2020 5:47;100;8,3;;;
12.10.2020 6:02;100;8,4;;;
12.10.2020 6:17;100;8,2;;;
12.10.2020 6:32;100;8,3;;;
12.10.2020 6:47;100;8,3;;;
12.10.2020 7:02;100;8,3;;;
12.10.2020 7:17;100;8,3;;;
12.10.2020 7:32;100;8,4;;;
12.10.2020 7:47;100;8,4;;;
12.10.2020 8:02;100;8,5;;;
12.10.2020 8:17;99;8,6;;;
12.10.2020 8:32;99;8,6;;;
12.10.2020 8:47;99;8,6;;;
12.10.2020 9:02;99;8,7;;;
12.10.2020 9:17;99;9;;;
12.10.2020 9:32;98;9,3;;;
12.10.2020 9:47;95;9,5;;;
12.10.2020 10:02;94;9,7;;;
12.10.2020 10:17;91;10;;;
12.10.2020 10:32;87;10;;;
12.10.2020 10:47;88;10,6;;;
12.10.2020 11:02;87;10,3;;;
12.10.2020 11:17;85;9,9;;;
12.10.2020 11:32;84;10;;;
12.10.2020 11:47;81;10,4;;;
12.10.2020 12:02;79;10,3;;;
12.10.2020 12:17;80;10,4;;;
12.10.2020 12:32;80;10,5;;;
12.10.2020 12:47;81;10,3;;;
12.10.2020 13:02;82;10,2;;;
12.10.2020 13:17;84;10,1;;;
12.10.2020 13:32;85;10;;;
12.10.2020 13:47;87;9,8;;;
12.10.2020 14:02;88;9,6;;;
12.10.2020 14:17;89;9,5;;;
12.10.2020 14:32;90;9,3;;;
12.10.2020 14:47;92;8,9;;;
12.10.2020 15:02;91;8,9;;;
12.10.2020 15:17;93;8,7;;;
12.10.2020 15:32;92;8,7;;;
12.10.2020 15:47;94;8,5;;;
12.10.2020 16:02;95;8,3;;;
12.10.2020 16:17;96;8,1;;;
12.10.2020 16:32;96;8;;;
12.10.2020 16:47;96;7,9;;;
12.10.2020 17:02;96;7,8;;;
12.10.2020 17:17;96;7,8;;;
12.10.2020 17:32;98;7,5;;;
12.10.2020 17:47;97;7,5;;;
12.10.2020 18:02;97;7,3;;;
12.10.2020 18:17;98;6,7;;;
12.10.2020 18:32;99;6,5;;;
12.10.2020 18:47;98;7;;;
12.10.2020 19:02;98;6,6;;;
12.10.2020 19:17;98;6,1;;;
12.10.2020 19:32;99;6,6;;;
12.10.2020 19:47;97;7,4;;;
12.10.2020 20:02;97;7,6;;;
12.10.2020 20:17;96;7,5;;;
12.10.2020 20:32;96;7,4;;;
12.10.2020 20:47;96;7,3;;;
12.10.2020 21:02;96;7,3;;;
12.10.2020 21:17;95;7,4;;;
12.10.2020 21:32;95;7,5;;;
12.10.2020 21:47;96;7,3;;;
12.10.2020 22:02;96;7,1;;;
12.10.2020 22:17;97;7,3;;;
12.10.2020 22:32;96;7,2;;;
12.10.2020 22:47;97;7,4;;;
12.10.2020 23:02;97;7,4;;;
12.10.2020 23:17;97;7,3;;;
12.10.2020 23:32;97;7,4;;;
12.10.2020 23:47;97;7,3;;;
13.10.2020 0:02;97;7,5;;;
13.10.2020 0:17;98;6,9;;;
13.10.2020 0:32;98;7,1;;;
13.10.2020 0:47;98;7,2;;;
13.10.2020 1:02;98;7,3;;;
13.10.2020 1:17;97;7,4;;;
13.10.2020 1:32;97;7,5;;;
13.10.2020 1:47;98;7,5;;;
13.10.2020 2:02;97;7,4;;;
13.10.2020 2:17;99;7,2;;;
13.10.2020 2:32;99;7;;;
13.10.2020 2:47;98;7,2;;;
13.10.2020 3:02;99;7,3;;;
13.10.2020 3:17;98;7,4;;;
13.10.2020 3:32;99;6,8;;;
13.10.2020 3:47;99;6,8;;;
13.10.2020 4:02;100;6,7;;;
13.10.2020 4:17;100;6,4;;;
13.10.2020 4:32;100;6,2;;;
13.10.2020 4:47;100;6,5;;;
13.10.2020 5:02;100;6;;;
13.10.2020 5:17;100;6,6;;;
13.10.2020 5:32;100;6,6;;;
13.10.2020 5:47;99;7,1;;;
13.10.2020 6:02;99;7;;;
13.10.2020 6:17;100;7;;;
13.10.2020 6:32;99;7,1;;;
13.10.2020 6:47;99;7,1;;;
13.10.2020 7:02;99;7,1;;;
13.10.2020 7:17;98;7,3;;;
13.10.2020 7:32;98;7,4;;;
13.10.2020 7:47;96;7,9;;;
13.10.2020 8:02;95;8;;;
13.10.2020 8:17;92;8,4;;;
13.10.2020 8:32;92;8,4;;;
13.10.2020 8:47;86;8,6;;;
13.10.2020 9:02;84;8,7;;;
13.10.2020 9:17;87;8,6;;;
13.10.2020 9:32;90;8,7;;;
13.10.2020 9:47;89;8,8;;;
13.10.2020 10:02;88;8,8;;;
13.10.2020 10:17;84;8,9;;;
13.10.2020 10:32;84;9,2;;;
13.10.2020 10:47;81;9,1;;;
13.10.2020 11:02;76;9,2;;;
13.10.2020 11:17;68;9,6;;;
13.10.2020 11:32;66;9,8;;;
13.10.2020 11:47;66;9,1;;;
13.10.2020 12:02;70;8,5;;;
13.10.2020 12:17;60;10,1;;;
13.10.2020 12:32;60;9,8;;;
13.10.2020 12:47;67;9,3;;;
13.10.2020 13:02;65;9,2;;;
13.10.2020 13:17;68;8,9;;;
13.10.2020 13:32;68;8,9;;;
13.10.2020 13:47;69;8,9;;;
13.10.2020 14:02;69;9;;;
13.10.2020 14:17;71;8,7;;;
13.10.2020 14:32;71;8,5;;;
13.10.2020 14:47;73;8,2;;;
13.10.2020 15:02;74;8,1;;;
13.10.2020 15:17;87;6,2;;;
13.10.2020 15:32;85;6,7;;;
13.10.2020 15:47;87;6,6;;;
13.10.2020 16:02;88;6,4;;;
13.10.2020 16:17;86;6,3;;;
