TimeStamp;RH;C;;;
13.10.2020 16:32;89;5,8;;;
13.10.2020 16:47;81;6,4;;;
13.10.2020 17:02;82;6,3;;;
13.10.2020 17:17;83;5,8;;;
13.10.2020 17:32;79;6,3;;;
13.10.2020 17:47;84;4,9;;;
13.10.2020 18:02;90;3,9;;;
13.10.2020 18:17;92;4,3;;;
13.10.2020 18:32;82;6,2;;;
13.10.2020 18:47;81;6,6;;;
13.10.2020 19:02;81;6,5;;;
13.10.2020 19:17;82;6,4;;;
13.10.2020 19:32;83;6,3;;;
13.10.2020 19:47;84;6,3;;;
13.10.2020 20:02;87;5,7;;;
13.10.2020 20:17;87;6;;;
13.10.2020 20:32;89;6;;;
13.10.2020 20:47;89;6;;;
13.10.2020 21:02;89;6,1;;;
13.10.2020 21:17;93;5,2;;;
13.10.2020 21:32;94;4,7;;;
13.10.2020 21:47;90;5,9;;;
13.10.2020 22:02;90;5,7;;;
13.10.2020 22:17;94;3,5;;;
13.10.2020 22:32;95;4,9;;;
13.10.2020 22:47;93;5,1;;;
13.10.2020 23:02;94;5,1;;;
13.10.2020 23:17;94;5,2;;;
13.10.2020 23:32;94;5,3;;;
13.10.2020 23:47;96;4,8;;;
14.10.2020 0:02;97;5;;;
14.10.2020 0:17;97;2,7;;;
14.10.2020 0:32;95;2,9;;;
14.10.2020 0:47;100;2,3;;;
14.10.2020 1:02;98;2,2;;;
14.10.2020 1:17;99;4,5;;;
14.10.2020 1:32;99;4,1;;;
14.10.2020 1:47;100;4;;;
14.10.2020 2:02;98;4;;;
14.10.2020 2:17;99;4;;;
14.10.2020 2:32;99;4;;;
14.10.2020 2:47;99;4,2;;;
14.10.2020 3:02;99;4,1;;;
14.10.2020 3:17;99;4,2;;;
14.10.2020 3:32;99;4,2;;;
14.10.2020 3:47;99;4,3;;;
14.10.2020 4:02;98;4,5;;;
14.10.2020 4:17;98;5,4;;;
14.10.2020 4:32;98;5,6;;;
14.10.2020 4:47;99;5,9;;;
14.10.2020 5:02;98;6,2;;;
14.10.2020 5:17;97;6,4;;;
14.10.2020 5:32;98;6,4;;;
14.10.2020 5:47;98;6,7;;;
14.10.2020 6:02;98;6,9;;;
14.10.2020 6:17;97;7,1;;;
14.10.2020 6:32;96;7,2;;;
14.10.2020 6:47;96;7,5;;;
14.10.2020 7:02;96;7,5;;;
14.10.2020 7:17;95;7,6;;;
14.10.2020 7:32;93;7,8;;;
14.10.2020 7:47;92;7,9;;;
14.10.2020 8:02;89;7,9;;;
14.10.2020 8:17;88;8,3;;;
14.10.2020 8:32;88;8,3;;;
14.10.2020 8:47;89;8,3;;;
14.10.2020 9:02;87;8,4;;;
14.10.2020 9:17;86;9,3;;;
14.10.2020 9:32;85;8,7;;;
14.10.2020 9:47;81;9,4;;;
14.10.2020 10:02;82;9,1;;;
14.10.2020 10:17;82;9;;;
14.10.2020 10:32;81;9;;;
14.10.2020 10:47;83;9,1;;;
14.10.2020 11:02;83;9,1;;;
14.10.2020 11:17;79;9,3;;;
14.10.2020 11:32;78;9,6;;;
14.10.2020 11:47;81;9,3;;;
14.10.2020 12:02;81;9,2;;;
14.10.2020 12:17;83;9,1;;;
14.10.2020 12:32;83;9,1;;;
14.10.2020 12:47;85;9;;;
14.10.2020 13:02;84;8,9;;;
14.10.2020 13:17;86;8,9;;;
14.10.2020 13:32;86;8,9;;;
14.10.2020 13:47;87;8,8;;;
14.10.2020 14:02;86;8,7;;;
14.10.2020 14:17;86;8,6;;;
14.10.2020 14:32;87;8,6;;;
14.10.2020 14:47;89;8,4;;;
14.10.2020 15:02;90;8,3;;;
14.10.2020 15:17;89;8,4;;;
14.10.2020 15:32;87;8,2;;;
14.10.2020 15:47;88;8,1;;;
14.10.2020 16:02;89;8;;;
14.10.2020 16:17;91;8,1;;;
14.10.2020 16:32;91;8,1;;;
14.10.2020 16:47;93;7,8;;;
14.10.2020 17:02;94;7,7;;;
14.10.2020 17:17;96;7,6;;;
14.10.2020 17:32;96;7,6;;;
14.10.2020 17:47;94;7,5;;;
14.10.2020 18:02;93;7,5;;;
14.10.2020 18:17;95;7,3;;;
14.10.2020 18:32;93;7,4;;;
14.10.2020 18:47;93;7,5;;;
14.10.2020 19:02;94;7,4;;;
14.10.2020 19:17;92;7,4;;;
14.10.2020 19:32;94;7,3;;;
14.10.2020 19:47;92;7,3;;;
14.10.2020 20:02;92;7,3;;;
14.10.2020 20:17;92;7,3;;;
14.10.2020 20:32;94;7,2;;;
14.10.2020 20:47;94;7,1;;;
14.10.2020 21:02;95;7,1;;;
14.10.2020 21:17;96;7,2;;;
14.10.2020 21:32;95;7,2;;;
14.10.2020 21:47;96;7,1;;;
14.10.2020 22:02;96;7;;;
14.10.2020 22:17;95;7;;;
14.10.2020 22:32;96;6,9;;;
14.10.2020 22:47;95;6,8;;;
14.10.2020 23:02;95;6,8;;;
14.10.2020 23:17;95;6,8;;;
14.10.2020 23:32;95;6,8;;;
14.10.2020 23:47;93;6,7;;;
15.10.2020 0:02;91;6,7;;;
15.10.2020 0:17;94;6,5;;;
15.10.2020 0:32;92;6,4;;;
15.10.2020 0:47;91;6,5;;;
15.10.2020 1:02;92;6,4;;;
15.10.2020 1:17;93;6,1;;;
15.10.2020 1:32;96;5,9;;;
15.10.2020 1:47;94;5,7;;;
15.10.2020 2:02;94;5,6;;;
15.10.2020 2:17;95;5,5;;;
15.10.2020 2:32;92;5,5;;;
15.10.2020 2:47;92;5,5;;;
15.10.2020 3:02;93;5,4;;;
15.10.2020 3:17;91;5,2;;;
15.10.2020 3:32;90;5,2;;;
15.10.2020 3:47;86;5;;;
15.10.2020 4:02;85;4,8;;;
15.10.2020 4:17;83;4,5;;;
15.10.2020 4:32;81;4,4;;;
15.10.2020 4:47;77;3,9;;;
15.10.2020 5:02;74;3,7;;;
15.10.2020 5:17;76;3,5;;;
15.10.2020 5:32;75;3,5;;;
15.10.2020 5:47;76;3,5;;;
15.10.2020 6:02;78;3,6;;;
15.10.2020 6:17;76;2,9;;;
15.10.2020 6:32;78;2,9;;;
15.10.2020 6:47;77;2,5;;;
15.10.2020 7:02;75;2,6;;;
15.10.2020 7:17;73;3,3;;;
15.10.2020 7:32;73;3,5;;;
15.10.2020 7:47;72;3,8;;;
15.10.2020 8:02;73;3,9;;;
15.10.2020 8:17;69;4,2;;;
15.10.2020 8:32;67;4,2;;;
15.10.2020 8:47;68;4,8;;;
15.10.2020 9:02;66;4,4;;;
15.10.2020 9:17;67;5;;;
15.10.2020 9:32;64;5;;;
15.10.2020 9:47;61;5,2;;;
15.10.2020 10:02;62;5,2;;;
15.10.2020 10:17;61;5,3;;;
15.10.2020 10:32;63;5,4;;;
15.10.2020 10:47;62;5,6;;;
15.10.2020 11:02;64;5,8;;;
15.10.2020 11:17;66;5,6;;;
15.10.2020 11:32;69;5,5;;;
15.10.2020 11:47;69;5,3;;;
15.10.2020 12:02;70;5,4;;;
15.10.2020 12:17;73;5,6;;;
15.10.2020 12:32;72;5,6;;;
15.10.2020 12:47;73;5,7;;;
15.10.2020 13:02;73;5,8;;;
15.10.2020 13:17;74;5,6;;;
15.10.2020 13:32;75;5,6;;;
15.10.2020 13:47;73;5,6;;;
15.10.2020 14:02;78;5,2;;;
15.10.2020 14:17;77;5,4;;;
15.10.2020 14:32;74;5,4;;;
15.10.2020 14:47;67;5,4;;;
15.10.2020 15:02;68;5,3;;;
15.10.2020 15:17;80;4,6;;;
15.10.2020 15:32;84;3,9;;;
15.10.2020 15:47;83;4,3;;;
15.10.2020 16:02;79;4,3;;;
15.10.2020 16:17;77;4,2;;;
15.10.2020 16:32;76;4,1;;;
15.10.2020 16:47;76;4,1;;;
15.10.2020 17:02;76;4,3;;;
15.10.2020 17:17;74;4,3;;;
15.10.2020 17:32;73;4,5;;;
15.10.2020 17:47;76;4,4;;;
15.10.2020 18:02;80;4,1;;;
15.10.2020 18:17;87;3;;;
15.10.2020 18:32;85;3,2;;;
15.10.2020 18:47;79;3,6;;;
15.10.2020 19:02;77;3,7;;;
15.10.2020 19:17;74;3,7;;;
15.10.2020 19:32;75;3,6;;;
15.10.2020 19:47;76;3,5;;;
15.10.2020 20:02;76;3,4;;;
15.10.2020 20:17;77;3,4;;;
15.10.2020 20:32;77;3,4;;;
15.10.2020 20:47;75;3,5;;;
15.10.2020 21:02;76;3,5;;;
15.10.2020 21:17;78;3,4;;;
15.10.2020 21:32;77;3,4;;;
15.10.2020 21:47;75;3,4;;;
15.10.2020 22:02;76;3,4;;;
15.10.2020 22:17;76;3,4;;;
15.10.2020 22:32;75;3,4;;;
15.10.2020 22:47;70;3,6;;;
15.10.2020 23:02;69;3,6;;;
15.10.2020 23:17;72;3,5;;;
15.10.2020 23:32;70;3,6;;;
15.10.2020 23:47;69;3,6;;;
16.10.2020 0:02;62;3,8;;;
16.10.2020 0:17;57;3,7;;;
16.10.2020 0:32;62;3,7;;;
16.10.2020 0:47;62;3,7;;;
16.10.2020 1:02;66;3,5;;;
16.10.2020 1:17;62;3,6;;;
16.10.2020 1:32;61;3,5;;;
16.10.2020 1:47;62;3,5;;;
16.10.2020 2:02;60;3,5;;;
16.10.2020 2:17;61;3,5;;;
16.10.2020 2:32;59;3,5;;;
16.10.2020 2:47;59;3,6;;;
16.10.2020 3:02;59;3,6;;;
16.10.2020 3:17;66;3,2;;;
16.10.2020 3:32;72;3;;;
16.10.2020 3:47;75;3;;;
16.10.2020 4:02;76;3,2;;;
16.10.2020 4:17;78;3,1;;;
16.10.2020 4:32;79;3,1;;;
16.10.2020 4:47;81;3,1;;;
16.10.2020 5:02;80;3;;;
16.10.2020 5:17;76;3,2;;;
16.10.2020 5:32;76;3,3;;;
16.10.2020 5:47;78;3,1;;;
16.10.2020 6:02;76;3,1;;;
16.10.2020 6:17;77;2,9;;;
16.10.2020 6:32;75;3,1;;;
16.10.2020 6:47;72;3,1;;;
16.10.2020 7:02;72;3,1;;;
16.10.2020 7:17;75;3;;;
16.10.2020 7:32;76;3;;;
16.10.2020 7:47;76;2,7;;;
16.10.2020 8:02;77;2,7;;;
16.10.2020 8:17;76;2,8;;;
16.10.2020 8:32;78;2,9;;;
16.10.2020 8:47;75;3,2;;;
16.10.2020 9:02;74;3,4;;;
16.10.2020 9:17;73;3,6;;;
16.10.2020 9:32;74;3,7;;;
16.10.2020 9:47;73;4;;;
16.10.2020 10:02;73;3,9;;;
16.10.2020 10:17;73;4;;;
16.10.2020 10:32;73;4;;;
16.10.2020 10:47;73;4;;;
16.10.2020 11:02;72;4;;;
16.10.2020 11:17;73;4,1;;;
16.10.2020 11:32;72;4,4;;;
16.10.2020 11:47;70;4,1;;;
16.10.2020 12:02;72;4,2;;;
16.10.2020 12:17;71;4,3;;;
16.10.2020 12:32;71;4,4;;;
16.10.2020 12:47;72;4,4;;;
16.10.2020 13:02;70;4,6;;;
16.10.2020 13:17;70;4,4;;;
16.10.2020 13:32;71;4,5;;;
16.10.2020 13:47;68;4,6;;;
16.10.2020 14:02;70;4,5;;;
16.10.2020 14:17;71;4,4;;;
16.10.2020 14:32;70;4,4;;;
16.10.2020 14:47;72;4,3;;;
16.10.2020 15:02;73;4,3;;;
16.10.2020 15:17;75;3,9;;;
16.10.2020 15:32;76;3,7;;;
16.10.2020 15:47;81;2,7;;;
16.10.2020 16:02;80;2,6;;;
16.10.2020 16:17;82;2,6;;;
16.10.2020 16:32;81;2,9;;;
16.10.2020 16:47;83;2,9;;;
16.10.2020 17:02;84;3;;;
16.10.2020 17:17;83;3,3;;;
16.10.2020 17:32;84;3,2;;;
16.10.2020 17:47;86;2,4;;;
16.10.2020 18:02;87;2,2;;;
16.10.2020 18:17;90;1,6;;;
16.10.2020 18:32;90;1,3;;;
16.10.2020 18:47;88;2;;;
16.10.2020 19:02;89;2;;;
16.10.2020 19:17;89;2,1;;;
16.10.2020 19:32;89;1,8;;;
16.10.2020 19:47;95;-0,4;;;
16.10.2020 20:02;93;-0,8;;;
16.10.2020 20:17;90;-0,4;;;
16.10.2020 20:32;96;-0,5;;;
16.10.2020 20:47;93;0,7;;;
16.10.2020 21:02;92;1;;;
16.10.2020 21:17;97;-0,9;;;
16.10.2020 21:32;97;-0,9;;;
16.10.2020 21:47;99;-1,2;;;
16.10.2020 22:02;99;-1,2;;;
16.10.2020 22:17;98;-0,9;;;
16.10.2020 22:32;98;-0,6;;;
16.10.2020 22:47;98;-0,8;;;
16.10.2020 23:02;97;-1,5;;;
16.10.2020 23:17;99;-1,8;;;
16.10.2020 23:32;99;-0,7;;;
16.10.2020 23:47;97;-2,6;;;
17.10.2020 0:02;99;-1,3;;;
17.10.2020 0:17;97;-2,9;;;
17.10.2020 0:32;99;-2;;;
17.10.2020 0:47;99;-2,7;;;
17.10.2020 1:02;100;-2,2;;;
17.10.2020 1:17;100;-2,4;;;
17.10.2020 1:32;99;-2,6;;;
17.10.2020 1:47;99;-2,4;;;
17.10.2020 2:02;99;-2,2;;;
17.10.2020 2:17;98;-2,3;;;
17.10.2020 2:32;99;-2,2;;;
17.10.2020 2:47;100;-2,2;;;
17.10.2020 3:02;100;-2,3;;;
17.10.2020 3:17;99;-2,5;;;
17.10.2020 3:32;100;-2,6;;;
17.10.2020 3:47;98;-2,5;;;
17.10.2020 4:02;99;-2,5;;;
17.10.2020 4:17;98;-2,6;;;
17.10.2020 4:32;99;-2,5;;;
17.10.2020 4:47;98;-2,2;;;
17.10.2020 5:02;97;-2,2;;;
17.10.2020 5:17;97;-2;;;
17.10.2020 5:32;97;-1,8;;;
17.10.2020 5:47;97;-1,4;;;
17.10.2020 6:02;97;-1,4;;;
17.10.2020 6:17;97;-1;;;
17.10.2020 6:32;97;-0,7;;;
17.10.2020 6:47;98;-0,6;;;
17.10.2020 7:02;99;-0,4;;;
17.10.2020 7:17;98;0,2;;;
17.10.2020 7:32;95;0,7;;;
17.10.2020 7:47;94;1,5;;;
17.10.2020 8:02;93;1,8;;;
17.10.2020 8:17;91;2,2;;;
17.10.2020 8:32;91;2,5;;;
17.10.2020 8:47;90;3;;;
17.10.2020 9:02;90;3,2;;;
17.10.2020 9:17;86;4,3;;;
17.10.2020 9:32;83;4,7;;;
17.10.2020 9:47;81;5,1;;;
17.10.2020 10:02;80;5;;;
17.10.2020 10:17;78;5,4;;;
17.10.2020 10:32;77;5,8;;;
17.10.2020 10:47;77;6,4;;;
17.10.2020 11:02;76;6,2;;;
17.10.2020 11:17;78;5,9;;;
17.10.2020 11:32;77;6,1;;;
17.10.2020 11:47;79;6,1;;;
17.10.2020 12:02;81;6;;;
17.10.2020 12:17;80;6,2;;;
17.10.2020 12:32;78;6,5;;;
17.10.2020 12:47;72;7,6;;;
17.10.2020 13:02;69;7,3;;;
17.10.2020 13:17;69;7,1;;;
17.10.2020 13:32;69;7,1;;;
17.10.2020 13:47;67;7,2;;;
17.10.2020 14:02;68;7;;;
17.10.2020 14:17;69;6,9;;;
17.10.2020 14:32;70;6,8;;;
17.10.2020 14:47;70;6,7;;;
17.10.2020 15:02;72;6,4;;;
17.10.2020 15:17;76;6,2;;;
17.10.2020 15:32;78;6,2;;;
17.10.2020 15:47;84;6,1;;;
17.10.2020 16:02;86;5,8;;;
17.10.2020 16:17;90;5,6;;;
17.10.2020 16:32;91;5,7;;;
17.10.2020 16:47;91;5,9;;;
17.10.2020 17:02;91;6;;;
17.10.2020 17:17;91;6;;;
17.10.2020 17:32;88;6,1;;;
17.10.2020 17:47;92;6;;;
17.10.2020 18:02;93;5,9;;;
17.10.2020 18:17;93;6;;;
17.10.2020 18:32;93;5,8;;;
17.10.2020 18:47;93;5,8;;;
17.10.2020 19:02;93;5,8;;;
17.10.2020 19:17;92;5,8;;;
17.10.2020 19:32;92;5,7;;;
17.10.2020 19:47;93;5,7;;;
17.10.2020 20:02;94;5,5;;;
17.10.2020 20:17;95;5,5;;;
17.10.2020 20:32;95;5,6;;;
17.10.2020 20:47;95;5,6;;;
17.10.2020 21:02;95;5,6;;;
17.10.2020 21:17;95;5,8;;;
17.10.2020 21:32;96;5,9;;;
17.10.2020 21:47;96;6,2;;;
17.10.2020 22:02;96;6,3;;;
17.10.2020 22:17;96;6,3;;;
17.10.2020 22:32;96;6,4;;;
17.10.2020 22:47;95;6,5;;;
17.10.2020 23:02;95;6,5;;;
17.10.2020 23:17;94;6,6;;;
17.10.2020 23:32;94;6,6;;;
17.10.2020 23:47;93;6,7;;;
18.10.2020 0:02;93;6,6;;;
18.10.2020 0:17;93;6,6;;;
18.10.2020 0:32;94;6,5;;;
18.10.2020 0:47;95;6,5;;;
18.10.2020 1:02;97;6,3;;;
18.10.2020 1:17;98;6,3;;;
18.10.2020 1:32;98;6,3;;;
18.10.2020 1:47;97;6,3;;;
18.10.2020 2:02;98;6,2;;;
18.10.2020 2:17;96;6,3;;;
18.10.2020 2:32;96;6,3;;;
18.10.2020 2:47;97;6,2;;;
18.10.2020 3:02;97;6,2;;;
18.10.2020 3:17;96;6,2;;;
18.10.2020 3:32;97;6,2;;;
18.10.2020 3:47;96;6,2;;;
18.10.2020 4:02;97;6,2;;;
18.10.2020 4:17;96;6,1;;;
18.10.2020 4:32;96;6,1;;;
18.10.2020 4:47;96;6,1;;;
18.10.2020 5:02;96;6,1;;;
18.10.2020 5:17;97;6,1;;;
18.10.2020 5:32;97;6,2;;;
18.10.2020 5:47;97;6,2;;;
18.10.2020 6:02;96;6,3;;;
18.10.2020 6:17;98;6,2;;;
18.10.2020 6:32;98;6,1;;;
18.10.2020 6:47;97;6,2;;;
18.10.2020 7:02;94;4,9;;;
18.10.2020 7:17;96;3,4;;;
18.10.2020 7:32;97;3,3;;;
18.10.2020 7:47;96;2,7;;;
18.10.2020 8:02;95;2,5;;;
18.10.2020 8:17;97;2,4;;;
18.10.2020 8:32;95;2,3;;;
18.10.2020 8:47;95;2,4;;;
18.10.2020 9:02;96;2,5;;;
18.10.2020 9:17;94;2,6;;;
18.10.2020 9:32;94;2,7;;;
18.10.2020 9:47;92;2,9;;;
18.10.2020 10:02;93;3;;;
18.10.2020 10:17;92;3,1;;;
18.10.2020 10:32;91;3,2;;;
18.10.2020 10:47;88;3,3;;;
18.10.2020 11:02;89;3,6;;;
18.10.2020 11:17;92;3,5;;;
18.10.2020 11:32;92;3,4;;;
18.10.2020 11:47;93;3,3;;;
18.10.2020 12:02;94;3,2;;;
18.10.2020 12:17;93;3,5;;;
18.10.2020 12:32;91;3,3;;;
18.10.2020 12:47;92;3,1;;;
18.10.2020 13:02;91;3;;;
18.10.2020 13:17;94;3;;;
18.10.2020 13:32;95;3;;;
18.10.2020 13:47;95;3;;;
18.10.2020 14:02;95;2,7;;;
18.10.2020 14:17;97;2,6;;;
18.10.2020 14:32;96;2,6;;;
18.10.2020 14:47;96;2,4;;;
18.10.2020 15:02;97;2,3;;;
18.10.2020 15:17;97;2,1;;;
18.10.2020 15:32;97;1,8;;;
18.10.2020 15:47;98;1,8;;;
18.10.2020 16:02;98;1,7;;;
18.10.2020 16:17;99;1,5;;;
18.10.2020 16:32;99;1,6;;;
18.10.2020 16:47;96;2;;;
18.10.2020 17:02;96;2;;;
18.10.2020 17:17;97;1,6;;;
18.10.2020 17:32;97;1,4;;;
18.10.2020 17:47;97;1,4;;;
18.10.2020 18:02;99;0,8;;;
18.10.2020 18:17;99;0,5;;;
18.10.2020 18:32;99;-0,1;;;
18.10.2020 18:47;100;0,2;;;
18.10.2020 19:02;100;0;;;
18.10.2020 19:17;100;-0,3;;;
18.10.2020 19:32;100;-0,5;;;
18.10.2020 19:47;100;-0,8;;;
18.10.2020 20:02;100;-1,7;;;
18.10.2020 20:17;100;-1,2;;;
18.10.2020 20:32;100;-1,4;;;
18.10.2020 20:47;100;-1,7;;;
18.10.2020 21:02;100;-1,9;;;
18.10.2020 21:17;100;-1,7;;;
18.10.2020 21:32;100;-1,8;;;
18.10.2020 21:47;100;-1,9;;;
18.10.2020 22:02;100;-1,9;;;
18.10.2020 22:17;100;-1,7;;;
18.10.2020 22:32;100;-1,5;;;
18.10.2020 22:47;100;-1,2;;;
18.10.2020 23:02;99;-1;;;
18.10.2020 23:17;99;-0,8;;;
18.10.2020 23:32;97;-0,6;;;
18.10.2020 23:47;97;-0,4;;;
19.10.2020 0:02;97;-0,4;;;
19.10.2020 0:17;96;-0,7;;;
19.10.2020 0:32;97;-0,7;;;
19.10.2020 0:47;99;-1,1;;;
19.10.2020 1:02;99;-1,1;;;
19.10.2020 1:17;98;-1,3;;;
19.10.2020 1:32;99;-1,5;;;
19.10.2020 1:47;98;-1,5;;;
19.10.2020 2:02;99;-1,6;;;
19.10.2020 2:17;99;-1,9;;;
19.10.2020 2:32;99;-1,5;;;
19.10.2020 2:47;99;-1,4;;;
19.10.2020 3:02;99;-1,3;;;
19.10.2020 3:17;98;-1,3;;;
19.10.2020 3:32;98;-1,3;;;
19.10.2020 3:47;98;-1,3;;;
19.10.2020 4:02;98;-1,3;;;
19.10.2020 4:17;99;-1,6;;;
19.10.2020 4:32;98;-1,7;;;
19.10.2020 4:47;98;-1,9;;;
19.10.2020 5:02;98;-2,5;;;
19.10.2020 5:17;99;-2,1;;;
19.10.2020 5:32;99;-2,1;;;
19.10.2020 5:47;98;-2,1;;;
19.10.2020 6:02;98;-2,1;;;
19.10.2020 6:17;98;-2;;;
19.10.2020 6:32;98;-1,7;;;
19.10.2020 6:47;97;-1,4;;;
19.10.2020 7:02;95;-0,6;;;
19.10.2020 7:17;97;-1,3;;;
19.10.2020 7:32;98;-1,2;;;
19.10.2020 7:47;98;-1,1;;;
19.10.2020 8:02;99;-1,1;;;
19.10.2020 8:17;100;-0,8;;;
19.10.2020 8:32;99;-0,8;;;
19.10.2020 8:47;100;-0,3;;;
19.10.2020 9:02;99;-0,6;;;
19.10.2020 9:17;100;-0,2;;;
19.10.2020 9:32;100;-0,4;;;
19.10.2020 9:47;100;0,3;;;
19.10.2020 10:02;99;1,1;;;
19.10.2020 10:17;96;1;;;
19.10.2020 10:32;89;1,5;;;
19.10.2020 10:47;84;1,5;;;
19.10.2020 11:02;83;1,8;;;
19.10.2020 11:17;82;2,2;;;
19.10.2020 11:32;77;2,2;;;
19.10.2020 11:47;81;2,1;;;
19.10.2020 12:02;83;2,4;;;
19.10.2020 12:17;83;2,3;;;
19.10.2020 12:32;84;2,3;;;
19.10.2020 12:47;86;2,6;;;
19.10.2020 13:02;85;2,4;;;
19.10.2020 13:17;86;2,3;;;
19.10.2020 13:32;87;2,3;;;
19.10.2020 13:47;89;2,2;;;
19.10.2020 14:02;89;2,2;;;
19.10.2020 14:17;89;2,2;;;
19.10.2020 14:32;88;2,2;;;
19.10.2020 14:47;92;2;;;
19.10.2020 15:02;93;1,9;;;
19.10.2020 15:17;95;1,3;;;
19.10.2020 15:32;96;0,9;;;
19.10.2020 15:47;94;1,4;;;
19.10.2020 16:02;95;1,3;;;
19.10.2020 16:17;93;1,6;;;
19.10.2020 16:32;92;1,7;;;
19.10.2020 16:47;91;1,8;;;
19.10.2020 17:02;94;1,5;;;
19.10.2020 17:17;93;1,5;;;
19.10.2020 17:32;91;1,5;;;
19.10.2020 17:47;93;1,2;;;
19.10.2020 18:02;93;0,9;;;
19.10.2020 18:17;94;0,9;;;
19.10.2020 18:32;95;0,9;;;
19.10.2020 18:47;94;1;;;
19.10.2020 19:02;94;1,1;;;
19.10.2020 19:17;94;1,1;;;
19.10.2020 19:32;94;1,1;;;
19.10.2020 19:47;95;1,1;;;
19.10.2020 20:02;95;1;;;
19.10.2020 20:17;95;1,2;;;
19.10.2020 20:32;96;1;;;
