TimeStamp;RH;C
2020-09-24 11:17;63,59;17,72
2020-09-24 11:32;63,59;17,72
2020-09-24 11:47;63,59;18,02
2020-09-24 12:02;63,59;18,32
2020-09-24 12:17;63,59;18,32
2020-09-24 12:32;63,59;18,32
2020-09-24 12:47;63,59;18,32
2020-09-24 13:02;63,59;18,32
2020-09-24 13:17;63,59;18,32
2020-09-24 13:32;63,59;18,32
2020-09-24 13:47;63,59;18,32
2020-09-24 14:02;63,59;18,32
2020-09-24 14:17;63,08;18,32
2020-09-24 14:32;63,08;18,32
2020-09-24 14:47;63,08;18,32
2020-09-24 15:02;63,08;18,32
2020-09-24 15:17;63,08;18,32
2020-09-24 15:32;63,08;18,32
2020-09-24 15:47;63,08;18,02
2020-09-24 16:02;63,08;18,02
2020-09-24 16:17;63,08;18,02
2020-09-24 16:32;63,08;18,02
2020-09-24 16:47;63,08;18,02
2020-09-24 17:02;63,08;18,02
2020-09-24 17:17;63,08;18,02
2020-09-24 17:32;63,08;18,02
2020-09-24 17:47;63,08;18,02
2020-09-24 18:02;63,08;18,02
2020-09-24 18:17;63,08;18,02
2020-09-24 18:32;63,08;18,02
2020-09-24 18:47;63,08;18,02
2020-09-24 19:02;63,08;18,02
2020-09-24 19:17;63,08;18,02
2020-09-24 19:32;63,08;18,02
2020-09-24 19:47;63,08;18,02
2020-09-24 20:02;63,08;18,02
2020-09-24 20:17;63,08;18,02
2020-09-24 20:32;63,08;18,02
2020-09-24 20:47;63,08;18,02
2020-09-24 21:02;63,08;18,02
2020-09-24 21:17;63,08;18,02
2020-09-24 21:32;63,08;18,02
2020-09-24 21:47;63,08;18,02
2020-09-24 22:02;63,08;18,02
2020-09-24 22:17;63,08;18,02
2020-09-24 22:32;63,08;18,02
2020-09-24 22:47;63,08;18,02
2020-09-24 23:02;63,08;18,02
2020-09-24 23:17;63,08;18,02
2020-09-24 23:32;63,08;18,02
2020-09-24 23:47;63,08;18,02
2020-09-25 00:02;63,08;18,02
2020-09-25 00:17;63,59;18,32
2020-09-25 00:32;63,59;18,32
2020-09-25 00:47;63,59;18,32
2020-09-25 01:02;63,59;18,32
2020-09-25 01:17;63,59;18,02
2020-09-25 01:32;63,59;18,02
2020-09-25 01:47;63,08;18,02
2020-09-25 02:02;63,08;18,02
2020-09-25 02:17;63,08;18,02
2020-09-25 02:32;63,08;18,02
2020-09-25 02:47;63,08;18,02
2020-09-25 03:02;63,08;18,02
2020-09-25 03:17;63,08;18,02
2020-09-25 03:32;63,08;18,32
2020-09-25 03:47;63,08;18,32
2020-09-25 04:02;63,08;18,02
2020-09-25 04:17;63,08;18,02
2020-09-25 04:32;63,08;18,32
2020-09-25 04:47;63,08;18,32
2020-09-25 05:02;63,08;18,02
2020-09-25 05:17;63,08;18,02
2020-09-25 05:32;63,08;18,32
2020-09-25 05:47;63,08;18,32
2020-09-25 06:02;63,08;18,32
2020-09-25 06:17;63,08;18,32
2020-09-25 06:32;63,08;18,32
2020-09-25 06:47;63,08;18,32
2020-09-25 07:02;63,08;18,32
2020-09-25 07:17;70,21;18,02
2020-09-25 07:32;70,21;17,42
2020-09-25 07:47;68,68;17,72
2020-09-25 08:02;68,18;17,72
2020-09-25 08:17;67,67;17,42
2020-09-25 08:32;67,16;17,72
2020-09-25 08:47;66,65;17,42
2020-09-25 09:02;66,14;18,02
2020-09-25 09:17;66,14;17,72
2020-09-25 09:32;65,63;17,72
2020-09-25 09:47;65,63;18,02
2020-09-25 10:02;65,63;18,02
2020-09-25 10:17;65,63;18,02
2020-09-25 10:32;65,63;18,02
2020-09-25 10:47;65,63;18,32
2020-09-25 11:02;65,63;18,32
2020-09-25 11:17;65,63;18,02
2020-09-25 11:32;65,63;18,02
2020-09-25 11:47;65,63;18,02
2020-09-25 12:02;65,63;18,02
2020-09-25 12:17;65,63;18,02
2020-09-25 12:32;65,12;18,02
2020-09-25 12:47;65,12;18,32
2020-09-25 13:02;65,12;18,32
2020-09-25 13:17;65,12;18,32
2020-09-25 13:32;65,12;18,62
2020-09-25 13:47;65,12;18,62
2020-09-25 14:02;65,12;18,62
2020-09-25 14:17;64,61;18,32
2020-09-25 14:32;64,61;18,32
2020-09-25 14:47;64,61;18,32
2020-09-25 15:02;64,61;18,32
2020-09-25 15:17;64,61;18,02
2020-09-25 15:32;64,61;18,02
2020-09-25 15:47;64,61;18,02
2020-09-25 16:02;64,61;18,32
2020-09-25 16:17;64,1;18,62
2020-09-25 16:32;64,1;18,62
2020-09-25 16:47;64,1;18,62
2020-09-25 17:02;64,1;18,62
2020-09-25 17:17;64,1;18,62
2020-09-25 17:32;64,1;18,62
2020-09-25 17:47;64,1;18,62
2020-09-25 18:02;64,1;18,62
2020-09-25 18:17;64,1;18,62
2020-09-25 18:32;64,1;18,62
2020-09-25 18:47;64,1;18,32
2020-09-25 19:02;64,1;18,32
2020-09-25 19:17;64,1;18,32
2020-09-25 19:32;64,1;18,32
2020-09-25 19:47;64,1;18,62
2020-09-25 20:02;64,1;18,32
2020-09-25 20:17;64,1;18,32
2020-09-25 20:32;64,1;18,32
2020-09-25 20:47;64,1;18,62
2020-09-25 21:02;63,59;18,62
2020-09-25 21:17;63,59;18,62
2020-09-25 21:32;63,59;18,62
2020-09-25 21:47;63,59;18,32
2020-09-25 22:02;63,59;18,62
2020-09-25 22:17;63,59;18,62
2020-09-25 22:32;63,59;18,32
2020-09-25 22:47;64,1;18,32
2020-09-25 23:02;64,1;18,32
2020-09-25 23:17;64,1;18,32
2020-09-25 23:32;64,1;18,32
2020-09-25 23:47;64,1;18,32
2020-09-26 00:02;64,1;18,32
2020-09-26 00:17;63,59;18,62
2020-09-26 00:32;63,59;18,62
2020-09-26 00:47;63,59;18,32
2020-09-26 01:02;63,59;18,32
2020-09-26 01:17;63,59;18,32
2020-09-26 01:32;63,59;18,32
2020-09-26 01:47;63,59;18,32
2020-09-26 02:02;63,59;18,32
2020-09-26 02:17;63,59;18,02
2020-09-26 02:32;63,08;18,02
2020-09-26 02:47;63,08;18,02
2020-09-26 03:02;63,08;18,02
2020-09-26 03:17;63,08;18,02
2020-09-26 03:32;63,08;18,32
2020-09-26 03:47;63,08;18,32
2020-09-26 04:02;63,08;18,32
2020-09-26 04:17;63,08;18,32
2020-09-26 04:32;63,08;18,02
2020-09-26 04:47;63,08;18,32
2020-09-26 05:02;63,59;18,32
2020-09-26 05:17;63,59;18,32
2020-09-26 05:32;63,08;18,32
2020-09-26 05:47;63,08;18,32
2020-09-26 06:02;63,08;18,32
2020-09-26 06:17;63,08;18,32
2020-09-26 06:32;63,08;18,02
2020-09-26 06:47;63,08;18,02
2020-09-26 07:02;63,08;18,02
2020-09-26 07:17;63,08;18,02
2020-09-26 07:32;63,08;18,02
2020-09-26 07:47;63,08;18,02
2020-09-26 08:02;63,08;18,02
2020-09-26 08:17;63,08;17,72
2020-09-26 08:32;63,08;17,72
2020-09-26 08:47;63,08;18,02
2020-09-26 09:02;63,08;18,02
2020-09-26 09:17;63,08;18,32
2020-09-26 09:32;63,08;18,32
2020-09-26 09:47;63,08;18,32
2020-09-26 10:02;62,57;18,62
2020-09-26 10:17;62,57;18,62
2020-09-26 10:32;62,57;18,62
2020-09-26 10:47;62,57;18,62
2020-09-26 11:02;62,57;18,62
2020-09-26 11:17;62,57;18,62
2020-09-26 11:32;63,08;18,62
2020-09-26 11:47;63,08;18,62
2020-09-26 12:02;63,08;18,62
2020-09-26 12:17;63,08;18,62
2020-09-26 12:32;63,08;18,62
2020-09-26 12:47;62,57;18,62
2020-09-26 13:02;62,57;18,62
2020-09-26 13:17;62,57;18,62
2020-09-26 13:32;62,57;18,62
2020-09-26 13:47;62,57;18,62
2020-09-26 14:02;62,57;18,62
2020-09-26 14:17;62,57;18,62
2020-09-26 14:32;62,57;18,62
2020-09-26 14:47;62,57;18,62
2020-09-26 15:02;62,57;18,62
2020-09-26 15:17;62,57;18,62
2020-09-26 15:32;62,57;18,62
2020-09-26 15:47;62,57;18,62
2020-09-26 16:02;62,57;18,62
2020-09-26 16:17;62,57;18,62
2020-09-26 16:32;62,57;18,62
2020-09-26 16:47;62,57;18,62
2020-09-26 17:02;62,57;18,62
2020-09-26 17:17;62,57;18,62
2020-09-26 17:32;62,57;18,62
2020-09-26 17:47;62,57;18,62
2020-09-26 18:02;63,08;18,62
2020-09-26 18:17;63,08;18,62
2020-09-26 18:32;63,08;18,62
2020-09-26 18:47;63,08;18,62
2020-09-26 19:02;63,08;18,62
2020-09-26 19:17;63,08;18,32
2020-09-26 19:32;63,08;18,32
2020-09-26 19:47;63,08;18,32
2020-09-26 20:02;63,08;18,32
2020-09-26 20:17;63,08;18,32
2020-09-26 20:32;63,08;18,32
2020-09-26 20:47;63,08;18,32
2020-09-26 21:02;63,08;18,32
2020-09-26 21:17;63,08;18,32
2020-09-26 21:32;63,08;18,32
2020-09-26 21:47;63,08;18,32
2020-09-26 22:02;63,08;18,32
2020-09-26 22:17;63,08;18,62
2020-09-26 22:32;63,08;18,62
2020-09-26 22:47;63,08;18,93
2020-09-26 23:02;63,08;18,93
2020-09-26 23:17;63,08;18,93
2020-09-26 23:32;63,08;18,93
2020-09-26 23:47;63,08;18,93
2020-09-27 00:02;63,08;18,93
2020-09-27 00:17;63,08;18,93
2020-09-27 00:32;63,08;18,93
2020-09-27 00:47;63,08;18,93
2020-09-27 01:02;63,08;18,93
2020-09-27 01:17;63,08;18,93
2020-09-27 01:32;63,08;18,93
2020-09-27 01:47;63,08;18,93
2020-09-27 02:02;63,08;18,93
2020-09-27 02:17;63,08;18,93
2020-09-27 02:32;63,08;18,93
2020-09-27 02:47;63,08;18,93
2020-09-27 03:02;63,08;18,93
2020-09-27 03:17;63,08;18,93
2020-09-27 03:32;63,08;18,62
2020-09-27 03:47;63,08;18,93
2020-09-27 04:02;63,08;18,93
2020-09-27 04:17;63,08;18,32
2020-09-27 04:32;63,08;18,32
2020-09-27 04:47;63,08;18,32
2020-09-27 05:02;63,08;18,32
2020-09-27 05:17;63,08;18,32
2020-09-27 05:32;63,08;18,32
2020-09-27 05:47;63,08;18,32
2020-09-27 06:02;63,08;18,32
2020-09-27 06:17;63,08;18,32
2020-09-27 06:32;63,08;18,32
2020-09-27 06:47;63,08;18,32
2020-09-27 07:02;63,08;18,02
2020-09-27 07:17;63,08;18,02
2020-09-27 07:32;63,08;18,02
2020-09-27 07:47;63,08;18,02
2020-09-27 08:02;63,08;18,02
2020-09-27 08:17;63,08;18,02
2020-09-27 08:32;63,08;18,02
2020-09-27 08:47;63,08;18,62
2020-09-27 09:02;62,57;18,62
2020-09-27 09:17;62,57;18,62
2020-09-27 09:32;62,57;18,62
2020-09-27 09:47;62,57;18,93
2020-09-27 10:02;62,57;18,93
2020-09-27 10:17;62,57;18,93
2020-09-27 10:32;62,57;18,93
2020-09-27 10:47;62,57;18,93
2020-09-27 11:02;62,57;18,93
2020-09-27 11:17;62,57;18,93
2020-09-27 11:32;62,57;18,62
2020-09-27 11:47;62,57;18,62
2020-09-27 12:02;62,57;18,62
2020-09-27 12:17;62,57;18,62
2020-09-27 12:32;62,57;18,62
2020-09-27 12:47;62,57;18,93
2020-09-27 13:02;62,57;18,93
2020-09-27 13:17;62,57;18,93
2020-09-27 13:32;62,57;18,93
2020-09-27 13:47;62,57;18,93
2020-09-27 14:02;62,57;18,93
2020-09-27 14:17;62,57;19,23
2020-09-27 14:32;62,57;19,23
2020-09-27 14:47;62,57;19,23
2020-09-27 15:02;62,57;19,23
2020-09-27 15:17;62,57;19,23
2020-09-27 15:32;62,57;19,23
2020-09-27 15:47;62,57;19,23
2020-09-27 16:02;62,57;19,23
2020-09-27 16:17;62,57;19,23
2020-09-27 16:32;62,57;19,23
2020-09-27 16:47;62,57;19,23
2020-09-27 17:02;62,57;18,93
2020-09-27 17:17;62,57;18,93
2020-09-27 17:32;62,57;18,93
2020-09-27 17:47;62,57;18,93
2020-09-27 18:02;62,57;18,93
2020-09-27 18:17;62,57;18,93
2020-09-27 18:32;62,57;18,93
2020-09-27 18:47;62,57;18,93
2020-09-27 19:02;62,57;18,93
2020-09-27 19:17;62,57;18,93
2020-09-27 19:32;62,57;18,93
2020-09-27 19:47;62,57;18,62
2020-09-27 20:02;62,57;18,62
2020-09-27 20:17;62,57;18,93
2020-09-27 20:32;62,57;18,93
2020-09-27 20:47;62,57;18,93
2020-09-27 21:02;62,57;18,93
2020-09-27 21:17;62,57;18,62
2020-09-27 21:32;62,57;18,62
2020-09-27 21:47;62,57;18,62
2020-09-27 22:02;62,57;18,62
2020-09-27 22:17;62,57;18,62
2020-09-27 22:32;62,57;18,62
2020-09-27 22:47;62,57;18,62
2020-09-27 23:02;62,57;18,62
2020-09-27 23:17;62,57;18,62
2020-09-27 23:32;62,57;18,62
2020-09-27 23:47;62,57;18,62
2020-09-28 00:02;63,08;18,62
2020-09-28 00:17;63,08;18,32
2020-09-28 00:32;63,08;18,32
2020-09-28 00:47;63,08;18,32
2020-09-28 01:02;63,08;18,32
2020-09-28 01:17;63,08;18,32
2020-09-28 01:32;63,08;18,32
2020-09-28 01:47;63,08;18,32
2020-09-28 02:02;63,08;18,32
2020-09-28 02:17;62,57;18,32
2020-09-28 02:32;63,08;18,32
2020-09-28 02:47;63,08;18,32
2020-09-28 03:02;63,08;18,62
2020-09-28 03:17;63,08;18,62
2020-09-28 03:32;62,57;18,62
2020-09-28 03:47;62,57;18,62
2020-09-28 04:02;62,57;18,62
2020-09-28 04:17;62,57;18,32
2020-09-28 04:32;62,57;18,62
2020-09-28 04:47;62,57;18,62
2020-09-28 05:02;62,57;18,62
2020-09-28 05:17;62,57;18,62
2020-09-28 05:32;62,57;18,62
2020-09-28 05:47;62,57;18,32
2020-09-28 06:02;62,57;18,32
2020-09-28 06:17;62,06;18,32
2020-09-28 06:32;62,06;18,32
2020-09-28 06:47;62,06;18,32
2020-09-28 07:02;62,06;18,32
2020-09-28 07:17;62,06;18,32
2020-09-28 07:32;62,06;18,02
2020-09-28 07:47;62,06;18,02
2020-09-28 08:02;62,06;18,02
2020-09-28 08:17;62,06;18,02
2020-09-28 08:32;61,55;18,62
2020-09-28 08:47;61,55;18,32
2020-09-28 09:02;61,55;18,62
2020-09-28 09:17;61,04;18,32
2020-09-28 09:32;61,04;18,32
2020-09-28 09:47;61,04;18,32
2020-09-28 10:02;61,04;18,32
2020-09-28 10:17;61,04;18,32
2020-09-28 10:32;61,04;18,32
2020-09-28 10:47;61,04;18,32
2020-09-28 11:02;61,04;18,02
2020-09-28 11:17;61,04;18,02
2020-09-28 11:32;61,04;18,02
2020-09-28 11:47;61,04;18,02
2020-09-28 12:02;61,04;18,32
2020-09-28 12:17;61,04;18,32
2020-09-28 12:32;61,04;18,32
2020-09-28 12:47;61,04;18,32
2020-09-28 13:02;61,04;18,32
2020-09-28 13:17;61,04;18,32
2020-09-28 13:32;61,04;18,32
2020-09-28 13:47;61,04;18,32
2020-09-28 14:02;61,04;18,32
2020-09-28 14:17;61,04;18,32
2020-09-28 14:32;61,04;18,32
2020-09-28 14:47;61,04;18,32
2020-09-28 15:02;61,04;18,62
2020-09-28 15:17;61,04;18,62
2020-09-28 15:32;61,04;18,62
2020-09-28 15:47;61,04;18,62
2020-09-28 16:02;61,04;18,62
2020-09-28 16:17;61,04;18,93
2020-09-28 16:32;61,04;18,93
2020-09-28 16:47;60,53;18,32
2020-09-28 17:02;59,53;18,02
2020-09-28 17:17;60,03;18,02
2020-09-28 17:32;60,53;18,02
2020-09-28 17:47;60,53;18,02
2020-09-28 18:02;61,04;17,72
2020-09-28 18:17;61,04;18,02
2020-09-28 18:32;61,04;18,02
2020-09-28 18:47;61,04;18,32
2020-09-28 19:02;61,04;18,32
2020-09-28 19:17;61,04;18,32
2020-09-28 19:32;61,04;18,32
2020-09-28 19:47;61,55;18,32
2020-09-28 20:02;61,55;18,32
2020-09-28 20:17;61,55;18,32
2020-09-28 20:32;61,55;18,32
2020-09-28 20:47;61,55;18,32
2020-09-28 21:02;61,04;18,32
2020-09-28 21:17;61,55;18,32
2020-09-28 21:32;61,55;18,32
2020-09-28 21:47;61,55;18,32
2020-09-28 22:02;61,55;18,32
2020-09-28 22:17;61,55;18,32
2020-09-28 22:32;61,55;18,02
2020-09-28 22:47;61,55;17,42
2020-09-28 23:02;61,55;17,42
2020-09-28 23:17;61,55;18,02
2020-09-28 23:32;61,55;18,02
2020-09-28 23:47;61,55;18,02
2020-09-29 00:02;61,55;18,32
2020-09-29 00:17;61,55;18,32
2020-09-29 00:32;61,04;18,32
2020-09-29 00:47;61,04;18,02
2020-09-29 01:02;61,04;18,02
2020-09-29 01:17;61,04;18,02
2020-09-29 01:32;61,04;17,72
2020-09-29 01:47;61,04;17,72
2020-09-29 02:02;61,04;17,72
2020-09-29 02:17;61,04;17,72
2020-09-29 02:32;61,04;17,72
2020-09-29 02:47;61,04;17,72
2020-09-29 03:02;61,04;17,72
2020-09-29 03:17;61,04;17,72
2020-09-29 03:32;60,53;17,72
2020-09-29 03:47;60,53;17,42
2020-09-29 04:02;60,53;17,42
2020-09-29 04:17;60,53;17,42
2020-09-29 04:32;60,53;17,42
2020-09-29 04:47;60,53;17,42
2020-09-29 05:02;60,53;17,42
2020-09-29 05:17;60,53;17,42
2020-09-29 05:32;60,53;17,42
2020-09-29 05:47;60,53;17,42
2020-09-29 06:02;60,53;17,42
2020-09-29 06:17;60,53;17,42
2020-09-29 06:32;60,53;17,42
2020-09-29 06:47;60,53;17,42
2020-09-29 07:02;60,53;17,42
2020-09-29 07:17;60,53;17,42
2020-09-29 07:32;60,53;17,42
2020-09-29 07:47;60,53;17,42
2020-09-29 08:02;60,53;17,42
2020-09-29 08:17;61,04;17,42
2020-09-29 08:32;61,04;17,42
2020-09-29 08:47;61,04;17,42
2020-09-29 09:02;61,04;17,42
2020-09-29 09:17;61,04;17,42
2020-09-29 09:32;61,04;17,42
2020-09-29 09:47;61,04;17,42
2020-09-29 10:02;61,04;17,42
2020-09-29 10:17;61,04;17,42
2020-09-29 10:32;61,04;17,42
2020-09-29 10:47;61,04;17,42
2020-09-29 11:02;61,04;17,42
2020-09-29 11:17;61,04;17,42
2020-09-29 11:32;61,04;17,42
2020-09-29 11:47;61,04;17,42
2020-09-29 12:02;61,04;17,42
2020-09-29 12:17;61,04;17,42
2020-09-29 12:32;61,04;17,42
2020-09-29 12:47;61,04;17,42
2020-09-29 13:02;61,04;17,42
2020-09-29 13:17;61,04;17,42
2020-09-29 13:32;61,04;17,42
2020-09-29 13:47;61,04;17,42
2020-09-29 14:02;61,04;17,42
2020-09-29 14:17;61,04;17,42
2020-09-29 14:32;61,04;17,42
2020-09-29 14:47;61,04;17,42
2020-09-29 15:02;61,04;17,42
2020-09-29 15:17;61,04;17,42
2020-09-29 15:32;61,04;17,42
2020-09-29 15:47;61,04;17,42
2020-09-29 16:02;61,04;17,72
2020-09-29 16:17;61,04;17,42
2020-09-29 16:32;61,04;17,42
2020-09-29 16:47;61,04;17,42
2020-09-29 17:02;61,04;17,72
2020-09-29 17:17;61,04;17,72
2020-09-29 17:32;61,04;17,72
2020-09-29 17:47;61,04;17,72
2020-09-29 18:02;61,04;17,72
2020-09-29 18:17;61,55;17,72
2020-09-29 18:32;61,55;17,72
2020-09-29 18:47;61,55;17,42
2020-09-29 19:02;61,55;17,42
2020-09-29 19:17;61,55;17,42
2020-09-29 19:32;61,55;17,42
2020-09-29 19:47;61,55;17,42
2020-09-29 20:02;61,55;17,42
2020-09-29 20:17;61,55;17,42
2020-09-29 20:32;61,55;17,42
2020-09-29 20:47;61,55;17,42
2020-09-29 21:02;61,55;17,42
2020-09-29 21:17;61,55;17,42
2020-09-29 21:32;61,55;17,42
2020-09-29 21:47;61,55;17,42
2020-09-29 22:02;61,55;17,42
2020-09-29 22:17;61,55;17,42
2020-09-29 22:32;61,55;17,42
2020-09-29 22:47;61,55;17,42
2020-09-29 23:02;61,55;17,42
2020-09-29 23:17;61,55;17,42
2020-09-29 23:32;61,55;17,42
2020-09-29 23:47;61,55;17,42
2020-09-30 00:02;61,55;17,42
2020-09-30 00:17;61,55;17,42
2020-09-30 00:32;61,55;17,42
2020-09-30 00:47;61,55;17,42
2020-09-30 01:02;61,55;17,42
2020-09-30 01:17;61,55;17,42
2020-09-30 01:32;61,55;17,42
2020-09-30 01:47;61,55;17,42
2020-09-30 02:02;61,55;17,42
2020-09-30 02:17;61,55;17,42
2020-09-30 02:32;61,55;17,42
2020-09-30 02:47;61,55;17,42
2020-09-30 03:02;61,55;17,42
2020-09-30 03:17;61,55;17,42
2020-09-30 03:32;62,06;17,42
2020-09-30 03:47;62,06;17,42
2020-09-30 04:02;62,06;17,42
2020-09-30 04:17;62,06;17,42
2020-09-30 04:32;62,06;17,42
2020-09-30 04:47;62,06;17,42
2020-09-30 05:02;62,06;17,42
2020-09-30 05:17;62,06;17,42
2020-09-30 05:32;62,06;17,42
2020-09-30 05:47;62,06;17,42
2020-09-30 06:02;62,06;17,42
2020-09-30 06:17;62,06;17,42
2020-09-30 06:32;62,06;17,42
2020-09-30 06:47;62,06;17,42
2020-09-30 07:02;62,06;17,42
2020-09-30 07:17;62,06;17,42
2020-09-30 07:32;62,06;17,42
2020-09-30 07:47;62,06;17,42
2020-09-30 08:02;62,06;17,42
2020-09-30 08:17;62,06;17,42
2020-09-30 08:32;62,06;17,42
2020-09-30 08:47;62,06;17,42
2020-09-30 09:02;62,06;17,42
2020-09-30 09:17;62,06;17,42
2020-09-30 09:32;62,06;17,42
2020-09-30 09:47;62,06;17,42
2020-09-30 10:02;62,06;17,42
2020-09-30 10:17;62,06;17,42
2020-09-30 10:32;62,06;17,42
2020-09-30 10:47;62,06;17,42
2020-09-30 11:02;61,55;17,42
2020-09-30 11:17;61,55;17,42
2020-09-30 11:32;61,55;17,42
2020-09-30 11:47;61,55;17,42
2020-09-30 12:02;61,55;17,42
2020-09-30 12:17;61,55;17,42
2020-09-30 12:32;61,55;17,42
2020-09-30 12:47;62,06;17,42
2020-09-30 13:02;62,06;17,42
2020-09-30 13:17;62,06;17,42
2020-09-30 13:32;62,06;17,42
2020-09-30 13:47;62,06;17,42
2020-09-30 14:02;62,06;17,42
2020-09-30 14:17;62,06;17,42
2020-09-30 14:32;62,06;17,42
2020-09-30 14:47;62,06;17,42
2020-09-30 15:02;62,06;17,42
2020-09-30 15:17;62,06;17,42
2020-09-30 15:32;62,06;17,42
2020-09-30 15:47;62,06;17,42
2020-09-30 16:02;62,06;17,42
2020-09-30 16:17;62,06;17,42
2020-09-30 16:32;62,06;17,42
2020-09-30 16:47;62,06;17,42
2020-09-30 17:02;62,06;17,42
2020-09-30 17:17;62,06;17,42
2020-09-30 17:32;62,06;17,42
2020-09-30 17:47;62,06;17,42
2020-09-30 18:02;62,06;17,42
2020-09-30 18:17;62,06;17,42
2020-09-30 18:32;62,06;17,42
2020-09-30 18:47;62,06;17,42
2020-09-30 19:02;62,06;17,42
2020-09-30 19:17;62,06;17,42
2020-09-30 19:32;62,06;17,42
2020-09-30 19:47;61,55;17,42
2020-09-30 20:02;61,55;17,42
2020-09-30 20:17;61,55;17,42
2020-09-30 20:32;61,55;17,42
2020-09-30 20:47;61,55;17,42
2020-09-30 21:02;61,55;17,42
2020-09-30 21:17;61,55;17,42
2020-09-30 21:32;61,55;17,42
2020-09-30 21:47;61,55;17,42
2020-09-30 22:02;61,55;17,42
2020-09-30 22:17;61,55;17,42
2020-09-30 22:32;61,55;17,42
2020-09-30 22:47;61,55;17,42
2020-09-30 23:02;61,55;17,42
2020-09-30 23:17;62,06;17,42
2020-09-30 23:32;62,06;17,42
2020-09-30 23:47;62,06;17,42
2020-10-01 00:02;62,06;17,42
2020-10-01 00:17;62,06;17,42
2020-10-01 00:32;62,06;17,42
2020-10-01 00:47;62,06;17,42
2020-10-01 01:02;62,06;17,42
2020-10-01 01:17;61,55;17,42
2020-10-01 01:32;61,55;17,42
2020-10-01 01:47;61,55;17,42
2020-10-01 02:02;61,55;17,42
2020-10-01 02:17;61,55;17,42
2020-10-01 02:32;61,55;17,42
2020-10-01 02:47;61,55;17,42
2020-10-01 03:02;61,55;17,42
2020-10-01 03:17;61,55;17,42
2020-10-01 03:32;61,55;17,42
2020-10-01 03:47;61,55;17,42
2020-10-01 04:02;61,55;18,02
2020-10-01 04:17;61,04;17,72
2020-10-01 04:32;61,04;17,72
2020-10-01 04:47;61,04;17,72
2020-10-01 05:02;61,04;17,72
2020-10-01 05:17;61,04;17,72
2020-10-01 05:32;61,04;17,72
2020-10-01 05:47;61,04;17,72
2020-10-01 06:02;61,04;17,72
