TimeStamp;RH;C
2020-10-01 06:17;61,04;17,72
2020-10-01 06:32;61,04;17,72
2020-10-01 06:47;61,04;17,72
2020-10-01 07:02;61,04;17,72
2020-10-01 07:17;61,04;17,72
2020-10-01 07:32;61,04;17,72
2020-10-01 07:47;61,04;17,72
2020-10-01 08:02;61,04;17,72
2020-10-01 08:17;61,04;17,72
2020-10-01 08:32;61,04;17,72
2020-10-01 08:47;61,04;17,72
2020-10-01 09:02;61,04;17,72
2020-10-01 09:17;61,04;17,72
2020-10-01 09:32;61,04;17,72
2020-10-01 09:47;61,04;17,72
2020-10-01 10:02;61,04;17,72
2020-10-01 10:17;61,04;17,42
2020-10-01 10:32;61,04;17,42
2020-10-01 10:47;60,53;17,42
2020-10-01 11:02;60,53;17,42
2020-10-01 11:17;60,53;17,42
2020-10-01 11:32;61,04;17,42
2020-10-01 11:47;61,04;17,42
2020-10-01 12:02;61,04;17,42
2020-10-01 12:17;61,04;17,42
2020-10-01 12:32;61,04;17,42
2020-10-01 12:47;61,04;17,42
2020-10-01 13:02;61,04;17,42
2020-10-01 13:17;61,04;17,42
2020-10-01 13:32;61,04;17,42
2020-10-01 13:47;61,04;17,72
2020-10-01 14:02;61,04;17,72
2020-10-01 14:17;61,04;17,72
2020-10-01 14:32;61,04;17,72
2020-10-01 14:47;61,04;17,72
2020-10-01 15:02;61,04;17,72
2020-10-01 15:17;61,04;17,72
2020-10-01 15:32;61,04;17,72
2020-10-01 15:47;61,04;17,72
2020-10-01 16:02;61,04;17,72
2020-10-01 16:17;61,04;17,72
2020-10-01 16:32;61,04;17,72
2020-10-01 16:47;61,04;17,72
2020-10-01 17:02;61,04;17,72
2020-10-01 17:17;61,04;17,72
2020-10-01 17:32;61,04;17,72
2020-10-01 17:47;62,06;17,42
2020-10-01 18:02;62,06;17,42
2020-10-01 18:17;62,06;17,42
2020-10-01 18:32;62,06;17,42
2020-10-01 18:47;62,06;17,42
2020-10-01 19:02;62,06;17,42
2020-10-01 19:17;62,06;17,42
2020-10-01 19:32;62,06;17,42
2020-10-01 19:47;62,06;17,42
2020-10-01 20:02;61,55;17,42
2020-10-01 20:17;61,55;17,42
2020-10-01 20:32;61,55;17,42
2020-10-01 20:47;61,55;17,42
2020-10-01 21:02;61,55;17,42
2020-10-01 21:17;61,55;17,72
2020-10-01 21:32;61,55;17,72
2020-10-01 21:47;61,04;17,72
2020-10-01 22:02;61,04;17,72
2020-10-01 22:17;61,04;17,72
2020-10-01 22:32;61,04;17,72
2020-10-01 22:47;61,04;17,72
2020-10-01 23:02;61,04;17,72
2020-10-01 23:17;61,04;17,72
2020-10-01 23:32;61,04;17,72
2020-10-01 23:47;61,04;17,13
2020-10-02 00:02;61,04;17,13
2020-10-02 00:17;61,04;17,13
2020-10-02 00:32;61,04;17,42
2020-10-02 00:47;60,53;17,42
2020-10-02 01:02;60,53;17,42
2020-10-02 01:17;61,04;17,13
2020-10-02 01:32;61,04;17,13
2020-10-02 01:47;61,04;17,13
2020-10-02 02:02;61,04;17,13
2020-10-02 02:17;61,04;17,13
2020-10-02 02:32;61,04;17,13
2020-10-02 02:47;61,04;17,13
2020-10-02 03:02;61,04;17,13
2020-10-02 03:17;60,53;17,42
2020-10-02 03:32;60,53;17,42
2020-10-02 03:47;60,53;17,42
2020-10-02 04:02;60,53;17,42
2020-10-02 04:17;60,53;17,42
2020-10-02 04:32;60,53;17,42
2020-10-02 04:47;60,53;17,42
2020-10-02 05:02;60,53;17,42
2020-10-02 05:17;61,04;17,42
2020-10-02 05:32;61,04;17,42
2020-10-02 05:47;61,04;17,72
2020-10-02 06:02;61,04;17,72
2020-10-02 06:17;60,53;17,72
2020-10-02 06:32;60,53;17,72
2020-10-02 06:47;60,53;17,72
2020-10-02 07:02;60,53;17,42
2020-10-02 07:17;60,03;17,42
2020-10-02 07:32;60,53;17,42
2020-10-02 07:47;60,53;17,42
2020-10-02 08:02;60,53;17,42
2020-10-02 08:17;60,53;17,42
2020-10-02 08:32;60,53;17,42
2020-10-02 08:47;60,53;17,42
2020-10-02 09:02;60,53;17,42
2020-10-02 09:17;60,53;17,42
2020-10-02 09:32;60,53;17,42
2020-10-02 09:47;60,03;17,42
2020-10-02 10:02;60,03;17,42
2020-10-02 10:17;60,03;17,72
2020-10-02 10:32;60,03;18,02
2020-10-02 10:47;60,03;18,02
2020-10-02 11:02;60,03;17,42
2020-10-02 11:17;60,03;17,42
2020-10-02 11:32;60,03;17,42
2020-10-02 11:47;60,53;17,42
2020-10-02 12:02;60,53;17,42
2020-10-02 12:17;60,53;17,42
2020-10-02 12:32;60,53;17,42
2020-10-02 12:47;60,53;17,42
2020-10-02 13:02;60,53;17,42
2020-10-02 13:17;60,53;17,42
2020-10-02 13:32;60,53;17,42
2020-10-02 13:47;60,53;18,02
2020-10-02 14:02;60,53;17,42
2020-10-02 14:17;60,53;17,42
2020-10-02 14:32;60,53;17,42
2020-10-02 14:47;60,03;17,42
2020-10-02 15:02;60,03;17,42
2020-10-02 15:17;60,53;17,42
2020-10-02 15:32;60,53;17,42
2020-10-02 15:47;60,53;17,42
2020-10-02 16:02;60,53;17,42
2020-10-02 16:17;60,53;17,42
2020-10-02 16:32;60,03;17,42
2020-10-02 16:47;60,03;17,42
2020-10-02 17:02;60,53;17,42
2020-10-02 17:17;60,53;17,42
2020-10-02 17:32;60,53;17,42
2020-10-02 17:47;60,53;17,42
2020-10-02 18:02;60,53;17,42
2020-10-02 18:17;60,53;17,42
2020-10-02 18:32;60,53;17,72
2020-10-02 18:47;60,53;17,72
2020-10-02 19:02;60,53;17,72
2020-10-02 19:17;60,53;17,72
2020-10-02 19:32;60,53;17,72
2020-10-02 19:47;60,53;17,72
2020-10-02 20:02;60,53;17,72
2020-10-02 20:17;60,53;17,72
2020-10-02 20:32;60,53;17,72
2020-10-02 20:47;60,53;17,72
2020-10-02 21:02;60,53;17,42
2020-10-02 21:17;60,53;17,72
2020-10-02 21:32;60,53;17,42
2020-10-02 21:47;60,53;17,42
2020-10-02 22:02;60,53;17,42
2020-10-02 22:17;60,53;17,42
2020-10-02 22:32;60,53;17,42
2020-10-02 22:47;60,53;17,42
2020-10-02 23:02;60,53;17,42
2020-10-02 23:17;60,53;17,42
2020-10-02 23:32;60,53;17,42
2020-10-02 23:47;60,53;17,42
2020-10-03 00:02;60,53;17,42
2020-10-03 00:17;60,53;17,42
2020-10-03 00:32;60,53;17,42
2020-10-03 00:47;60,53;17,42
2020-10-03 01:02;60,53;17,42
2020-10-03 01:17;60,53;17,42
2020-10-03 01:32;60,53;17,42
2020-10-03 01:47;60,53;17,42
2020-10-03 02:02;60,03;17,42
2020-10-03 02:17;60,53;17,42
2020-10-03 02:32;60,53;17,42
2020-10-03 02:47;60,53;17,42
2020-10-03 03:02;60,53;17,42
2020-10-03 03:17;60,53;17,42
2020-10-03 03:32;60,53;17,42
2020-10-03 03:47;60,53;17,42
2020-10-03 04:02;60,53;17,42
2020-10-03 04:17;60,53;17,42
2020-10-03 04:32;60,53;17,42
2020-10-03 04:47;60,53;17,42
2020-10-03 05:02;60,53;17,42
2020-10-03 05:17;60,53;17,42
2020-10-03 05:32;60,53;17,42
2020-10-03 05:47;60,03;17,42
2020-10-03 06:02;60,03;17,42
2020-10-03 06:17;60,03;17,42
2020-10-03 06:32;60,03;17,42
2020-10-03 06:47;60,03;17,42
2020-10-03 07:02;60,03;17,42
2020-10-03 07:17;60,03;17,42
2020-10-03 07:32;60,03;17,72
2020-10-03 07:47;60,03;17,72
2020-10-03 08:02;60,03;17,72
2020-10-03 08:17;60,03;17,72
2020-10-03 08:32;60,03;17,72
2020-10-03 08:47;60,03;17,72
2020-10-03 09:02;60,03;17,72
2020-10-03 09:17;60,03;17,72
2020-10-03 09:32;60,03;17,72
2020-10-03 09:47;60,03;17,72
2020-10-03 10:02;60,03;17,72
2020-10-03 10:17;60,03;17,72
2020-10-03 10:32;60,03;17,72
2020-10-03 10:47;60,03;17,72
2020-10-03 11:02;60,03;17,72
2020-10-03 11:17;60,03;17,72
2020-10-03 11:32;60,03;17,72
2020-10-03 11:47;60,03;17,42
2020-10-03 12:02;60,03;17,42
2020-10-03 12:17;60,03;17,42
2020-10-03 12:32;60,03;18,02
2020-10-03 12:47;60,03;18,02
2020-10-03 13:02;60,03;18,02
2020-10-03 13:17;60,03;17,72
2020-10-03 13:32;60,03;17,72
2020-10-03 13:47;60,03;17,72
2020-10-03 14:02;60,03;17,72
2020-10-03 14:17;60,03;17,72
2020-10-03 14:32;60,03;17,72
2020-10-03 14:47;60,03;17,72
2020-10-03 15:02;60,03;17,72
2020-10-03 15:17;60,03;17,72
2020-10-03 15:32;60,03;17,72
2020-10-03 15:47;60,03;18,02
2020-10-03 16:02;60,03;18,02
2020-10-03 16:17;60,03;18,02
2020-10-03 16:32;60,03;18,02
2020-10-03 16:47;60,03;18,02
2020-10-03 17:02;60,03;18,02
2020-10-03 17:17;60,03;18,02
2020-10-03 17:32;60,03;17,42
2020-10-03 17:47;60,03;18,02
2020-10-03 18:02;60,03;17,42
2020-10-03 18:17;60,03;17,42
2020-10-03 18:32;60,03;17,42
2020-10-03 18:47;60,03;17,42
2020-10-03 19:02;60,53;17,42
2020-10-03 19:17;60,53;17,42
2020-10-03 19:32;60,53;17,42
2020-10-03 19:47;60,53;17,42
2020-10-03 20:02;60,53;17,42
2020-10-03 20:17;60,53;17,42
2020-10-03 20:32;60,53;17,72
2020-10-03 20:47;60,53;17,72
2020-10-03 21:02;60,53;17,72
2020-10-03 21:17;60,53;17,72
2020-10-03 21:32;60,53;17,72
2020-10-03 21:47;60,53;17,72
2020-10-03 22:02;60,53;17,72
2020-10-03 22:17;60,53;17,72
2020-10-03 22:32;60,53;17,72
2020-10-03 22:47;60,53;17,72
2020-10-03 23:02;60,53;17,72
2020-10-03 23:17;60,53;17,72
2020-10-03 23:32;60,53;17,72
2020-10-03 23:47;60,53;17,72
2020-10-04 00:02;60,53;17,72
2020-10-04 00:17;60,53;17,72
2020-10-04 00:32;60,53;17,72
2020-10-04 00:47;60,53;17,72
2020-10-04 01:02;60,53;17,72
2020-10-04 01:17;60,53;17,72
2020-10-04 01:32;60,53;17,72
2020-10-04 01:47;60,53;17,72
2020-10-04 02:02;60,53;17,72
2020-10-04 02:17;60,53;17,72
2020-10-04 02:32;60,53;17,72
2020-10-04 02:47;60,53;17,72
2020-10-04 03:02;60,53;17,72
2020-10-04 03:17;60,53;17,72
2020-10-04 03:32;60,53;17,72
2020-10-04 03:47;60,53;17,72
2020-10-04 04:02;60,53;17,72
2020-10-04 04:17;60,53;17,72
2020-10-04 04:32;60,53;17,72
2020-10-04 04:47;60,53;17,72
2020-10-04 05:02;60,53;17,72
2020-10-04 05:17;61,04;18,02
2020-10-04 05:32;61,04;17,42
2020-10-04 05:47;61,04;17,42
2020-10-04 06:02;61,04;17,42
2020-10-04 06:17;60,53;17,42
2020-10-04 06:32;61,04;17,42
2020-10-04 06:47;61,04;17,42
2020-10-04 07:02;61,04;17,42
2020-10-04 07:17;61,04;17,42
2020-10-04 07:32;61,04;18,02
2020-10-04 07:47;61,04;18,02
2020-10-04 08:02;61,04;18,02
2020-10-04 08:17;61,04;18,02
2020-10-04 08:32;60,53;17,72
2020-10-04 08:47;60,53;17,72
2020-10-04 09:02;60,53;17,72
2020-10-04 09:17;60,53;17,72
2020-10-04 09:32;60,53;17,72
2020-10-04 09:47;60,53;17,72
2020-10-04 10:02;60,53;17,72
2020-10-04 10:17;60,53;17,72
2020-10-04 10:32;60,53;17,72
2020-10-04 10:47;60,53;17,72
2020-10-04 11:02;60,53;17,72
2020-10-04 11:17;60,53;17,72
2020-10-04 11:32;60,53;17,72
2020-10-04 11:47;60,53;17,72
2020-10-04 12:02;60,53;17,72
2020-10-04 12:17;60,53;17,72
2020-10-04 12:32;60,53;17,72
2020-10-04 12:47;60,53;17,72
2020-10-04 13:02;60,53;17,42
2020-10-04 13:17;60,53;17,42
2020-10-04 13:32;60,53;17,42
2020-10-04 13:47;60,53;17,42
2020-10-04 14:02;60,53;17,42
2020-10-04 14:17;60,53;17,42
2020-10-04 14:32;60,53;17,72
2020-10-04 14:47;60,53;17,72
2020-10-04 15:02;60,53;17,72
2020-10-04 15:17;60,53;17,72
2020-10-04 15:32;60,53;17,72
2020-10-04 15:47;60,53;17,72
2020-10-04 16:02;60,53;17,72
2020-10-04 16:17;60,53;17,72
2020-10-04 16:32;60,53;17,72
2020-10-04 16:47;60,53;17,72
2020-10-04 17:02;60,53;17,72
2020-10-04 17:17;60,53;17,72
2020-10-04 17:32;60,53;17,72
2020-10-04 17:47;60,53;17,72
2020-10-04 18:02;60,53;17,72
2020-10-04 18:17;60,53;17,72
2020-10-04 18:32;60,53;17,72
2020-10-04 18:47;60,53;17,72
2020-10-04 19:02;60,53;17,72
2020-10-04 19:17;60,53;17,72
2020-10-04 19:32;60,53;17,72
2020-10-04 19:47;60,53;17,72
2020-10-04 20:02;60,53;17,72
2020-10-04 20:17;60,53;17,72
2020-10-04 20:32;60,53;17,72
2020-10-04 20:47;60,53;17,72
2020-10-04 21:02;60,53;17,72
2020-10-04 21:17;60,53;17,72
2020-10-04 21:32;60,53;17,72
2020-10-04 21:47;60,53;17,72
2020-10-04 22:02;60,53;17,72
2020-10-04 22:17;60,53;17,72
2020-10-04 22:32;60,53;17,72
2020-10-04 22:47;60,53;17,72
2020-10-04 23:02;60,53;17,72
2020-10-04 23:17;61,04;17,72
2020-10-04 23:32;61,04;17,72
2020-10-04 23:47;61,04;17,42
2020-10-05 00:02;60,53;17,42
2020-10-05 00:17;60,53;17,42
2020-10-05 00:32;60,53;17,42
2020-10-05 00:47;60,53;17,42
2020-10-05 01:02;60,53;17,42
2020-10-05 01:17;60,53;17,42
2020-10-05 01:32;60,53;17,42
2020-10-05 01:47;60,53;17,42
2020-10-05 02:02;60,53;17,42
2020-10-05 02:17;60,53;17,42
2020-10-05 02:32;60,53;17,42
2020-10-05 02:47;60,53;17,42
2020-10-05 03:02;60,53;17,42
2020-10-05 03:17;60,53;17,42
2020-10-05 03:32;60,53;17,42
2020-10-05 03:47;60,53;17,42
2020-10-05 04:02;60,53;17,42
2020-10-05 04:17;60,53;17,42
2020-10-05 04:32;60,53;17,42
2020-10-05 04:47;60,53;17,42
2020-10-05 05:02;60,53;17,42
2020-10-05 05:17;60,53;17,42
2020-10-05 05:32;60,53;17,42
2020-10-05 05:47;60,53;17,42
2020-10-05 06:02;60,53;17,42
2020-10-05 06:17;60,53;17,42
2020-10-05 06:32;60,53;17,42
2020-10-05 06:47;60,53;17,42
2020-10-05 07:02;60,53;17,42
2020-10-05 07:17;60,53;17,42
2020-10-05 07:32;60,53;17,42
2020-10-05 07:47;60,53;17,42
2020-10-05 08:02;60,53;17,42
2020-10-05 08:17;61,04;17,42
2020-10-05 08:32;61,04;17,72
2020-10-05 08:47;61,04;17,72
2020-10-05 09:02;61,04;17,72
2020-10-05 09:17;61,04;17,72
2020-10-05 09:32;61,04;18,02
2020-10-05 09:47;61,55;18,02
2020-10-05 10:02;61,55;18,02
2020-10-05 10:17;61,55;18,02
2020-10-05 10:32;61,04;18,02
2020-10-05 10:47;61,04;18,02
2020-10-05 11:02;61,04;18,02
2020-10-05 11:17;61,04;18,02
2020-10-05 11:32;61,04;18,02
2020-10-05 11:47;61,04;18,02
2020-10-05 12:02;61,04;17,72
2020-10-05 12:17;61,04;18,02
2020-10-05 12:32;61,04;18,02
2020-10-05 12:47;61,04;18,02
2020-10-05 13:02;62,06;17,72
2020-10-05 13:17;61,55;18,02
2020-10-05 13:32;61,55;18,02
2020-10-05 13:47;61,55;18,32
2020-10-05 14:02;61,04;18,32
2020-10-05 14:17;61,04;18,02
2020-10-05 14:32;61,04;18,02
2020-10-05 14:47;61,04;18,02
2020-10-05 15:02;61,04;18,02
2020-10-05 15:17;61,04;18,02
2020-10-05 15:32;61,04;18,02
2020-10-05 15:47;61,04;18,02
2020-10-05 16:02;61,04;18,02
2020-10-05 16:17;61,04;18,02
2020-10-05 16:32;61,04;18,02
2020-10-05 16:47;61,04;18,02
2020-10-05 17:02;61,04;18,02
2020-10-05 17:17;61,04;18,02
2020-10-05 17:32;61,04;18,02
2020-10-05 17:47;61,04;18,02
2020-10-05 18:02;61,04;18,02
2020-10-05 18:17;61,04;18,02
2020-10-05 18:32;61,04;18,02
2020-10-05 18:47;61,04;18,32
2020-10-05 19:02;61,04;18,32
2020-10-05 19:17;61,04;18,32
2020-10-05 19:32;61,55;18,32
2020-10-05 19:47;61,55;18,32
2020-10-05 20:02;61,55;18,32
2020-10-05 20:17;61,55;18,32
2020-10-05 20:32;61,55;18,32
2020-10-05 20:47;61,04;18,32
2020-10-05 21:02;61,04;18,32
2020-10-05 21:17;61,04;18,32
2020-10-05 21:32;61,04;18,32
2020-10-05 21:47;61,04;18,32
2020-10-05 22:02;61,04;18,32
2020-10-05 22:17;61,04;18,32
2020-10-05 22:32;61,04;18,32
2020-10-05 22:47;61,04;18,32
2020-10-05 23:02;61,55;18,32
2020-10-05 23:17;61,55;18,32
2020-10-05 23:32;61,55;18,32
2020-10-05 23:47;61,55;18,32
2020-10-06 00:02;61,55;18,32
2020-10-06 00:17;61,55;18,32
2020-10-06 00:32;61,55;18,32
2020-10-06 00:47;61,55;18,32
2020-10-06 01:02;61,55;18,32
2020-10-06 01:17;61,55;18,32
2020-10-06 01:32;61,55;18,32
2020-10-06 01:47;61,55;18,32
2020-10-06 02:02;61,55;18,32
2020-10-06 02:17;61,55;18,32
2020-10-06 02:32;61,55;18,32
2020-10-06 02:47;61,55;18,02
2020-10-06 03:02;61,55;18,02
2020-10-06 03:17;61,55;18,02
2020-10-06 03:32;61,55;18,02
2020-10-06 03:47;61,55;18,02
2020-10-06 04:02;61,55;18,02
2020-10-06 04:17;61,55;18,02
2020-10-06 04:32;61,55;18,02
2020-10-06 04:47;62,06;18,02
2020-10-06 05:02;62,06;18,02
2020-10-06 05:17;62,06;17,72
2020-10-06 05:32;62,06;17,72
2020-10-06 05:47;62,06;17,72
2020-10-06 06:02;62,06;18,02
2020-10-06 06:17;62,06;18,02
2020-10-06 06:32;62,06;18,02
2020-10-06 06:47;62,06;18,02
2020-10-06 07:02;62,06;17,72
2020-10-06 07:17;62,06;17,72
2020-10-06 07:32;62,06;17,72
2020-10-06 07:47;62,06;17,72
2020-10-06 08:02;62,06;17,72
2020-10-06 08:17;62,06;17,72
2020-10-06 08:32;62,06;18,02
2020-10-06 08:47;62,06;18,02
2020-10-06 09:02;62,06;18,02
2020-10-06 09:17;62,06;18,02
2020-10-06 09:32;62,06;18,02
2020-10-06 09:47;62,06;18,02
2020-10-06 10:02;61,55;18,32
2020-10-06 10:17;61,55;18,32
2020-10-06 10:32;61,55;18,32
2020-10-06 10:47;61,55;18,02
2020-10-06 11:02;61,55;18,02
2020-10-06 11:17;61,55;18,32
2020-10-06 11:32;61,55;18,32
2020-10-06 11:47;61,04;18,32
2020-10-06 12:02;61,04;18,32
2020-10-06 12:17;61,04;18,32
2020-10-06 12:32;61,04;18,32
2020-10-06 12:47;61,04;18,32
2020-10-06 13:02;61,04;18,32
2020-10-06 13:17;61,04;18,32
2020-10-06 13:32;61,04;18,02
2020-10-06 13:47;61,04;18,02
2020-10-06 14:02;61,04;18,02
2020-10-06 14:17;61,04;18,02
2020-10-06 14:32;61,04;18,32
2020-10-06 14:47;61,04;18,32
2020-10-06 15:02;61,55;18,02
2020-10-06 15:17;61,55;18,02
2020-10-06 15:32;61,55;18,02
2020-10-06 15:47;61,55;18,32
2020-10-06 16:02;61,55;18,32
2020-10-06 16:17;61,55;18,32
2020-10-06 16:32;61,55;18,32
2020-10-06 16:47;61,55;18,32
2020-10-06 17:02;61,55;18,32
2020-10-06 17:17;61,55;18,32
2020-10-06 17:32;61,55;18,32
2020-10-06 17:47;61,55;18,02
2020-10-06 18:02;61,55;18,02
2020-10-06 18:17;61,55;18,02
2020-10-06 18:32;61,55;18,32
2020-10-06 18:47;61,55;18,32
2020-10-06 19:02;61,55;18,32
2020-10-06 19:17;61,55;18,32
2020-10-06 19:32;61,55;18,32
2020-10-06 19:47;61,55;18,32
2020-10-06 20:02;61,04;18,32
2020-10-06 20:17;61,04;18,32
2020-10-06 20:32;61,04;18,32
2020-10-06 20:47;61,55;18,32
2020-10-06 21:02;61,55;18,32
2020-10-06 21:17;61,55;18,32
2020-10-06 21:32;61,55;18,32
2020-10-06 21:47;61,55;18,02
2020-10-06 22:02;61,55;18,02
2020-10-06 22:17;61,55;18,02
2020-10-06 22:32;61,55;18,02
2020-10-06 22:47;61,55;18,02
2020-10-06 23:02;61,55;18,02
2020-10-06 23:17;61,55;18,02
2020-10-06 23:32;61,55;18,02
2020-10-06 23:47;61,55;18,02
2020-10-07 00:02;62,06;18,02
2020-10-07 00:17;62,06;18,02
2020-10-07 00:32;62,06;18,02
2020-10-07 00:47;62,06;18,02
2020-10-07 01:02;62,06;17,72
2020-10-07 01:17;62,06;17,72
2020-10-07 01:32;62,06;18,02
2020-10-07 01:47;62,06;18,02
2020-10-07 02:02;62,06;18,02
2020-10-07 02:17;62,06;18,02
2020-10-07 02:32;62,06;18,02
2020-10-07 02:47;62,06;18,02
2020-10-07 03:02;62,06;18,02
2020-10-07 03:17;62,06;17,72
2020-10-07 03:32;62,06;17,72
2020-10-07 03:47;62,06;17,72
2020-10-07 04:02;62,06;17,72
2020-10-07 04:17;62,06;17,72
2020-10-07 04:32;62,06;17,72
2020-10-07 04:47;62,06;17,72
2020-10-07 05:02;62,06;17,72
2020-10-07 05:17;62,06;17,72
2020-10-07 05:32;62,06;17,72
2020-10-07 05:47;62,06;17,72
2020-10-07 06:02;62,06;17,72
2020-10-07 06:17;62,06;17,72
2020-10-07 06:32;62,06;17,72
2020-10-07 06:47;62,06;17,72
2020-10-07 07:02;62,06;17,72
2020-10-07 07:17;62,06;17,72
2020-10-07 07:32;62,06;18,02
2020-10-07 07:47;62,06;17,72
2020-10-07 08:02;62,06;17,72
2020-10-07 08:17;62,06;18,02
2020-10-07 08:32;62,06;18,02
2020-10-07 08:47;62,06;18,02
2020-10-07 09:02;62,06;18,02
2020-10-07 09:17;62,06;18,02
2020-10-07 09:32;62,06;18,02
2020-10-07 09:47;62,06;18,02
2020-10-07 10:02;62,06;18,02
2020-10-07 10:17;62,06;17,72
2020-10-07 10:32;62,06;17,72
2020-10-07 10:47;62,06;17,72
2020-10-07 11:02;62,06;17,72
2020-10-07 11:17;62,06;17,72
2020-10-07 11:32;62,06;18,02
2020-10-07 11:47;62,06;18,02
2020-10-07 12:02;62,06;18,02
2020-10-07 12:17;62,06;18,02
2020-10-07 12:32;62,06;18,02
2020-10-07 12:47;62,06;18,02
2020-10-07 13:02;62,06;18,02
2020-10-07 13:17;62,06;18,02
2020-10-07 13:32;62,06;18,02
2020-10-07 13:47;62,06;18,02
2020-10-07 14:02;62,06;17,72
2020-10-07 14:17;62,06;17,72
2020-10-07 14:32;62,06;17,72
2020-10-07 14:47;62,06;17,72
2020-10-07 15:02;62,06;17,72
2020-10-07 15:17;62,06;17,72
2020-10-07 15:32;62,06;18,02
2020-10-07 15:47;62,06;18,02
2020-10-07 16:02;62,06;18,02
2020-10-07 16:17;62,06;18,02
2020-10-07 16:32;62,06;18,02
2020-10-07 16:47;62,06;18,02
2020-10-07 17:02;62,06;18,02
2020-10-07 17:17;62,06;18,02
2020-10-07 17:32;62,06;18,02
2020-10-07 17:47;62,06;18,02
2020-10-07 18:02;61,55;18,02
2020-10-07 18:17;61,55;18,32
2020-10-07 18:32;61,55;18,02
2020-10-07 18:47;61,55;18,02
2020-10-07 19:02;61,55;18,02
2020-10-07 19:17;61,55;18,02
2020-10-07 19:32;61,55;18,02
2020-10-07 19:47;61,55;18,02
2020-10-07 20:02;61,55;18,02
2020-10-07 20:17;61,55;18,02
2020-10-07 20:32;61,55;18,02
2020-10-07 20:47;61,55;18,02
2020-10-07 21:02;62,06;18,02
2020-10-07 21:17;62,06;18,02
2020-10-07 21:32;62,06;18,02
2020-10-07 21:47;62,06;18,02
2020-10-07 22:02;62,06;18,02
2020-10-07 22:17;62,06;18,02
2020-10-07 22:32;62,06;18,02
2020-10-07 22:47;61,55;18,02
2020-10-07 23:02;61,55;18,02
2020-10-07 23:17;61,55;18,02
2020-10-07 23:32;61,55;18,02
2020-10-07 23:47;61,55;18,02
2020-10-08 00:02;61,55;18,02
2020-10-08 00:17;61,55;18,02
2020-10-08 00:32;61,55;18,02
2020-10-08 00:47;61,55;18,02
