TimeStamp;RH;C
2020-10-14 20:02;58,04;16,54
2020-10-14 20:17;58,04;16,54
2020-10-14 20:32;58,04;16,24
2020-10-14 20:47;58,04;16,24
2020-10-14 21:02;58,04;16,24
2020-10-14 21:17;58,04;16,24
2020-10-14 21:32;58,04;16,24
2020-10-14 21:47;58,04;16,54
2020-10-14 22:02;58,04;16,54
2020-10-14 22:17;58,04;16,54
2020-10-14 22:32;58,04;16,54
2020-10-14 22:47;58,04;16,54
2020-10-14 23:02;58,04;16,24
2020-10-14 23:17;58,04;16,24
2020-10-14 23:32;58,04;16,54
2020-10-14 23:47;58,04;16,54
2020-10-15 00:02;58,04;16,83
2020-10-15 00:17;58,04;16,83
2020-10-15 00:32;58,04;16,83
2020-10-15 00:47;58,04;16,83
2020-10-15 01:02;58,04;16,83
2020-10-15 01:17;58,04;16,83
2020-10-15 01:32;57,54;16,54
2020-10-15 01:47;57,54;16,54
2020-10-15 02:02;57,54;16,54
2020-10-15 02:17;57,54;16,24
2020-10-15 02:32;57,54;16,54
2020-10-15 02:47;57,54;16,54
2020-10-15 03:02;57,54;16,54
2020-10-15 03:17;57,54;16,54
2020-10-15 03:32;57,54;16,54
2020-10-15 03:47;57,54;16,24
2020-10-15 04:02;57,05;16,24
2020-10-15 04:17;57,05;16,83
2020-10-15 04:32;57,05;16,83
2020-10-15 04:47;57,05;16,83
2020-10-15 05:02;56,55;16,54
2020-10-15 05:17;56,05;16,24
2020-10-15 05:32;56,05;16,83
2020-10-15 05:47;55,56;16,24
2020-10-15 06:02;55,56;16,83
2020-10-15 06:17;55,06;16,24
2020-10-15 06:32;54,56;16,54
2020-10-15 06:47;54,06;16,24
2020-10-15 07:02;53,57;16,24
2020-10-15 07:17;53,57;15,95
2020-10-15 07:32;53,07;16,54
2020-10-15 07:47;53,07;16,24
2020-10-15 08:02;52,57;16,24
2020-10-15 08:17;52,08;16,24
2020-10-15 08:32;52,08;16,54
2020-10-15 08:47;52,57;16,54
2020-10-15 09:02;52,08;16,54
2020-10-15 09:17;52,08;16,24
2020-10-15 09:32;51,58;16,24
2020-10-15 09:47;51,08;16,54
2020-10-15 10:02;51,58;16,54
2020-10-15 10:17;51,08;16,24
2020-10-15 10:32;51,08;16,24
2020-10-15 10:47;51,08;16,24
2020-10-15 11:02;50,58;16,54
2020-10-15 11:17;50,58;16,54
2020-10-15 11:32;50,58;16,24
2020-10-15 11:47;50,58;16,24
2020-10-15 12:02;50,09;16,24
2020-10-15 12:17;50,09;16,24
2020-10-15 12:32;50,09;16,24
2020-10-15 12:47;50,09;16,24
2020-10-15 13:02;50,09;16,24
2020-10-15 13:17;50,09;16,24
2020-10-15 13:32;50,09;15,95
2020-10-15 13:47;50,58;16,24
2020-10-15 14:02;51,08;16,24
2020-10-15 14:17;51,08;15,95
2020-10-15 14:32;51,58;15,95
2020-10-15 14:47;51,58;16,24
2020-10-15 15:02;51,58;15,95
2020-10-15 15:17;51,58;15,95
2020-10-15 15:32;52,08;16,24
2020-10-15 15:47;52,08;16,24
2020-10-15 16:02;52,08;16,24
2020-10-15 16:17;52,08;16,24
2020-10-15 16:32;52,08;16,24
2020-10-15 16:47;52,08;16,24
2020-10-15 17:02;51,58;15,95
2020-10-15 17:17;52,08;15,95
2020-10-15 17:32;51,58;15,95
2020-10-15 17:47;51,08;16,24
2020-10-15 18:02;51,58;16,54
2020-10-15 18:17;51,08;15,95
2020-10-15 18:32;51,08;15,95
2020-10-15 18:47;51,58;15,95
2020-10-15 19:02;51,08;16,24
2020-10-15 19:17;51,58;15,66
2020-10-15 19:32;52,08;15,95
2020-10-15 19:47;52,08;15,95
2020-10-15 20:02;52,08;15,95
2020-10-15 20:17;51,58;16,24
2020-10-15 20:32;51,58;16,24
2020-10-15 20:47;51,58;16,24
2020-10-15 21:02;51,08;16,24
2020-10-15 21:17;51,58;16,24
2020-10-15 21:32;51,08;16,24
2020-10-15 21:47;50,58;15,95
2020-10-15 22:02;50,58;15,95
2020-10-15 22:17;50,58;15,66
2020-10-15 22:32;50,09;15,95
2020-10-15 22:47;50,09;15,66
2020-10-15 23:02;50,58;15,95
2020-10-15 23:17;50,58;15,95
2020-10-15 23:32;50,58;15,95
2020-10-15 23:47;50,58;15,95
2020-10-16 00:02;50,58;15,95
2020-10-16 00:17;50,58;15,95
2020-10-16 00:32;51,08;15,95
2020-10-16 00:47;51,08;15,95
2020-10-16 01:02;51,08;15,95
2020-10-16 01:17;51,58;15,95
2020-10-16 01:32;51,58;15,95
2020-10-16 01:47;51,58;15,95
2020-10-16 02:02;51,58;16,24
2020-10-16 02:17;51,58;15,95
2020-10-16 02:32;51,08;15,95
2020-10-16 02:47;51,08;15,95
2020-10-16 03:02;50,58;15,95
2020-10-16 03:17;50,58;16,24
2020-10-16 03:32;50,58;15,95
2020-10-16 03:47;50,09;15,66
2020-10-16 04:02;50,09;15,95
2020-10-16 04:17;49,59;15,95
2020-10-16 04:32;49,59;15,66
2020-10-16 04:47;49,59;15,66
2020-10-16 05:02;50,09;15,95
2020-10-16 05:17;50,09;15,95
2020-10-16 05:32;50,09;15,66
2020-10-16 05:47;50,58;15,38
2020-10-16 06:02;50,58;15,66
2020-10-16 06:17;50,58;15,66
2020-10-16 06:32;50,58;15,66
2020-10-16 06:47;50,58;15,66
2020-10-16 07:02;50,58;15,95
2020-10-16 07:17;50,58;15,95
2020-10-16 07:32;50,58;15,95
2020-10-16 07:47;50,58;15,95
2020-10-16 08:02;50,58;15,66
2020-10-16 08:17;50,58;15,66
2020-10-16 08:32;50,09;15,66
2020-10-16 08:47;50,09;15,66
2020-10-16 09:02;49,59;15,66
2020-10-16 09:17;49,59;15,66
2020-10-16 09:32;49,09;15,95
2020-10-16 09:47;49,09;15,66
2020-10-16 10:02;49,09;15,95
2020-10-16 10:17;49,09;15,66
2020-10-16 10:32;49,09;15,66
2020-10-16 10:47;49,09;15,66
2020-10-16 11:02;49,09;15,66
2020-10-16 11:17;49,59;15,66
2020-10-16 11:32;49,09;15,95
2020-10-16 11:47;49,09;15,66
2020-10-16 12:02;49,59;15,38
2020-10-16 12:17;49,09;15,66
2020-10-16 12:32;49,09;15,66
2020-10-16 12:47;49,09;15,66
2020-10-16 13:02;49,59;15,66
2020-10-16 13:17;49,59;15,66
2020-10-16 13:32;49,09;15,66
2020-10-16 13:47;49,59;15,38
2020-10-16 14:02;49,09;15,95
2020-10-16 14:17;49,09;15,95
2020-10-16 14:32;49,59;15,38
2020-10-16 14:47;49,09;15,66
2020-10-16 15:02;49,09;15,66
2020-10-16 15:17;49,09;15,66
2020-10-16 15:32;49,09;15,66
2020-10-16 15:47;49,09;15,66
2020-10-16 16:02;49,59;15,66
2020-10-16 16:17;50,09;15,66
2020-10-16 16:32;50,09;15,95
2020-10-16 16:47;50,09;15,95
2020-10-16 17:02;50,09;15,66
2020-10-16 17:17;50,09;15,66
2020-10-16 17:32;50,58;15,66
2020-10-16 17:47;50,58;15,66
2020-10-16 18:02;50,58;15,66
2020-10-16 18:17;50,58;15,66
2020-10-16 18:32;50,58;15,66
2020-10-16 18:47;50,58;15,66
2020-10-16 19:02;50,58;15,66
2020-10-16 19:17;50,58;15,66
2020-10-16 19:32;50,58;15,66
2020-10-16 19:47;50,58;15,66
2020-10-16 20:02;50,58;15,66
2020-10-16 20:17;50,58;15,66
2020-10-16 20:32;50,58;15,66
2020-10-16 20:47;50,58;15,38
2020-10-16 21:02;50,58;15,38
2020-10-16 21:17;50,58;15,66
2020-10-16 21:32;50,58;15,66
2020-10-16 21:47;50,58;15,66
2020-10-16 22:02;50,58;15,66
2020-10-16 22:17;50,58;15,66
2020-10-16 22:32;50,58;15,66
2020-10-16 22:47;50,58;15,38
2020-10-16 23:02;50,09;15,38
2020-10-16 23:17;50,09;15,66
2020-10-16 23:32;50,09;15,66
2020-10-16 23:47;50,09;15,66
2020-10-17 00:02;50,09;15,95
2020-10-17 00:17;49,59;15,66
2020-10-17 00:32;49,59;15,66
2020-10-17 00:47;49,59;15,38
2020-10-17 01:02;49,59;15,38
2020-10-17 01:17;49,59;15,38
2020-10-17 01:32;49,59;15,38
2020-10-17 01:47;49,59;15,38
2020-10-17 02:02;49,59;15,38
2020-10-17 02:17;49,59;15,38
2020-10-17 02:32;49,59;15,38
2020-10-17 02:47;49,59;15,38
2020-10-17 03:02;49,59;15,38
2020-10-17 03:17;49,59;15,38
2020-10-17 03:32;49,59;15,09
2020-10-17 03:47;49,59;15,09
2020-10-17 04:02;49,09;15,09
2020-10-17 04:17;49,09;15,09
2020-10-17 04:32;49,09;15,09
2020-10-17 04:47;49,09;15,09
2020-10-17 05:02;49,09;15,38
2020-10-17 05:17;49,59;15,38
2020-10-17 05:32;49,09;15,38
2020-10-17 05:47;49,09;15,38
2020-10-17 06:02;49,09;15,38
2020-10-17 06:17;49,09;15,38
2020-10-17 06:32;49,09;15,38
2020-10-17 06:47;49,09;15,38
2020-10-17 07:02;49,09;15,38
2020-10-17 07:17;49,09;15,38
2020-10-17 07:32;49,09;15,38
2020-10-17 07:47;49,09;15,38
2020-10-17 08:02;49,09;15,38
2020-10-17 08:17;49,09;15,38
2020-10-17 08:32;49,09;15,38
2020-10-17 08:47;49,09;15,38
2020-10-17 09:02;49,09;15,38
2020-10-17 09:17;49,09;15,38
2020-10-17 09:32;49,59;15,38
2020-10-17 09:47;49,09;15,09
2020-10-17 10:02;49,09;15,09
2020-10-17 10:17;49,09;15,09
2020-10-17 10:32;49,09;15,09
2020-10-17 10:47;49,09;15,09
2020-10-17 11:02;49,09;15,09
2020-10-17 11:17;49,59;15,09
2020-10-17 11:32;49,59;15,09
2020-10-17 11:47;49,59;15,38
2020-10-17 12:02;49,59;15,38
2020-10-17 12:17;50,09;15,38
2020-10-17 12:32;50,09;15,38
2020-10-17 12:47;50,09;15,09
2020-10-17 13:02;50,09;15,09
2020-10-17 13:17;50,09;15,09
2020-10-17 13:32;50,58;15,09
2020-10-17 13:47;50,58;15,09
2020-10-17 14:02;50,58;15,38
2020-10-17 14:17;50,58;15,38
2020-10-17 14:32;50,58;15,38
2020-10-17 14:47;50,58;15,38
2020-10-17 15:02;50,58;15,38
2020-10-17 15:17;50,58;15,38
2020-10-17 15:32;50,58;15,38
2020-10-17 15:47;50,58;15,38
2020-10-17 16:02;50,58;15,38
2020-10-17 16:17;50,58;15,38
2020-10-17 16:32;50,58;15,38
2020-10-17 16:47;50,58;15,38
2020-10-17 17:02;50,58;15,38
2020-10-17 17:17;50,58;15,66
2020-10-17 17:32;51,08;15,66
2020-10-17 17:47;51,08;15,66
2020-10-17 18:02;51,08;15,66
2020-10-17 18:17;51,08;15,38
2020-10-17 18:32;51,08;15,38
2020-10-17 18:47;51,08;15,38
2020-10-17 19:02;51,58;15,66
2020-10-17 19:17;51,58;15,66
2020-10-17 19:32;51,58;15,95
2020-10-17 19:47;51,58;15,95
2020-10-17 20:02;51,58;15,95
2020-10-17 20:17;51,58;15,95
2020-10-17 20:32;51,58;15,66
2020-10-17 20:47;51,58;15,66
2020-10-17 21:02;51,58;15,66
2020-10-17 21:17;51,58;15,66
2020-10-17 21:32;51,58;15,66
2020-10-17 21:47;51,58;15,66
2020-10-17 22:02;51,58;15,66
2020-10-17 22:17;51,08;15,66
2020-10-17 22:32;51,58;15,66
2020-10-17 22:47;51,58;15,66
2020-10-17 23:02;51,58;15,38
2020-10-17 23:17;52,08;15,66
2020-10-17 23:32;52,08;15,66
2020-10-17 23:47;52,08;15,66
2020-10-18 00:02;52,08;15,95
2020-10-18 00:17;52,08;15,95
2020-10-18 00:32;52,08;15,95
2020-10-18 00:47;52,08;15,95
2020-10-18 01:02;52,08;15,95
2020-10-18 01:17;52,08;15,95
2020-10-18 01:32;52,57;15,95
2020-10-18 01:47;52,57;15,95
2020-10-18 02:02;52,57;15,66
2020-10-18 02:17;52,57;15,66
2020-10-18 02:32;52,57;15,66
2020-10-18 02:47;52,57;15,95
2020-10-18 03:02;52,57;15,95
2020-10-18 03:17;52,57;15,95
2020-10-18 03:32;52,57;15,95
2020-10-18 03:47;52,57;15,66
2020-10-18 04:02;52,57;15,66
2020-10-18 04:17;53,07;15,66
2020-10-18 04:32;53,07;15,66
2020-10-18 04:47;53,07;15,66
2020-10-18 05:02;53,07;15,95
2020-10-18 05:17;53,07;15,95
2020-10-18 05:32;53,07;15,95
2020-10-18 05:47;53,07;15,95
2020-10-18 06:02;53,07;15,95
2020-10-18 06:17;53,07;16,24
2020-10-18 06:32;53,07;16,24
2020-10-18 06:47;53,07;16,24
2020-10-18 07:02;53,07;16,24
2020-10-18 07:17;53,07;16,24
2020-10-18 07:32;53,07;16,24
2020-10-18 07:47;53,07;16,24
2020-10-18 08:02;53,07;16,24
2020-10-18 08:17;53,07;16,24
2020-10-18 08:32;53,07;16,24
2020-10-18 08:47;53,07;15,95
2020-10-18 09:02;53,07;15,95
2020-10-18 09:17;52,57;15,66
2020-10-18 09:32;52,57;15,95
2020-10-18 09:47;52,57;15,95
2020-10-18 10:02;52,57;15,95
2020-10-18 10:17;52,57;15,95
2020-10-18 10:32;52,57;15,95
2020-10-18 10:47;52,57;15,95
2020-10-18 11:02;52,08;15,95
2020-10-18 11:17;52,08;15,95
2020-10-18 11:32;52,08;15,95
2020-10-18 11:47;52,08;15,95
2020-10-18 12:02;52,08;15,95
2020-10-18 12:17;51,58;15,66
2020-10-18 12:32;51,58;15,66
2020-10-18 12:47;51,58;15,66
2020-10-18 13:02;51,58;15,66
2020-10-18 13:17;52,08;15,95
2020-10-18 13:32;52,08;15,95
2020-10-18 13:47;52,08;15,95
2020-10-18 14:02;52,08;15,95
2020-10-18 14:17;52,08;15,95
2020-10-18 14:32;52,08;15,66
2020-10-18 14:47;52,08;15,66
2020-10-18 15:02;52,08;15,95
2020-10-18 15:17;52,08;15,95
2020-10-18 15:32;52,08;16,24
2020-10-18 15:47;51,58;15,95
2020-10-18 16:02;51,58;15,66
2020-10-18 16:17;52,08;15,95
2020-10-18 16:32;52,08;15,95
2020-10-18 16:47;52,08;15,95
2020-10-18 17:02;52,08;15,95
2020-10-18 17:17;52,08;15,95
2020-10-18 17:32;52,08;15,95
2020-10-18 17:47;52,08;15,95
2020-10-18 18:02;51,58;15,66
2020-10-18 18:17;51,58;15,66
2020-10-18 18:32;51,58;15,66
2020-10-18 18:47;51,58;15,66
2020-10-18 19:02;51,58;15,66
2020-10-18 19:17;51,58;15,66
2020-10-18 19:32;51,58;15,66
2020-10-18 19:47;51,58;15,95
2020-10-18 20:02;51,08;15,95
2020-10-18 20:17;51,08;15,95
2020-10-18 20:32;51,08;15,95
2020-10-18 20:47;51,08;15,95
2020-10-18 21:02;51,58;15,66
2020-10-18 21:17;51,58;15,95
2020-10-18 21:32;51,58;15,95
2020-10-18 21:47;51,08;15,66
2020-10-18 22:02;51,08;15,66
2020-10-18 22:17;51,08;15,66
2020-10-18 22:32;51,08;15,95
2020-10-18 22:47;51,08;15,66
2020-10-18 23:02;50,58;15,95
2020-10-18 23:17;50,58;15,95
2020-10-18 23:32;50,58;15,95
2020-10-18 23:47;50,58;15,95
2020-10-19 00:02;50,58;15,66
2020-10-19 00:17;50,58;15,66
2020-10-19 00:32;50,58;15,66
2020-10-19 00:47;50,58;15,66
2020-10-19 01:02;50,58;15,38
2020-10-19 01:17;50,58;15,38
2020-10-19 01:32;50,58;15,38
2020-10-19 01:47;50,58;15,38
2020-10-19 02:02;50,58;15,66
2020-10-19 02:17;50,58;15,38
2020-10-19 02:32;50,58;15,38
2020-10-19 02:47;50,58;15,38
2020-10-19 03:02;50,58;15,38
2020-10-19 03:17;50,58;15,38
2020-10-19 03:32;50,58;15,38
2020-10-19 03:47;50,58;15,38
2020-10-19 04:02;50,09;15,38
2020-10-19 04:17;50,09;15,66
2020-10-19 04:32;50,09;15,38
2020-10-19 04:47;50,09;15,66
2020-10-19 05:02;50,09;15,66
2020-10-19 05:17;50,09;15,66
2020-10-19 05:32;50,09;15,38
2020-10-19 05:47;50,09;15,38
2020-10-19 06:02;50,09;15,38
2020-10-19 06:17;50,09;15,38
2020-10-19 06:32;50,09;15,38
2020-10-19 06:47;50,09;15,38
2020-10-19 07:02;50,09;15,38
2020-10-19 07:17;49,59;15,38
2020-10-19 07:32;49,59;15,38
2020-10-19 07:47;49,59;15,38
2020-10-19 08:02;49,59;15,09
2020-10-19 08:17;49,09;15,09
2020-10-19 08:32;49,09;15,38
2020-10-19 08:47;49,09;15,38
2020-10-19 09:02;49,59;15,66
2020-10-19 09:17;49,09;15,66
2020-10-19 09:32;49,09;15,66
2020-10-19 09:47;49,09;15,38
2020-10-19 10:02;49,09;15,38
2020-10-19 10:17;49,09;15,38
2020-10-19 10:32;49,09;15,38
2020-10-19 10:47;49,09;15,38
2020-10-19 11:02;49,59;15,38
2020-10-19 11:17;49,09;15,38
2020-10-19 11:32;49,09;15,09
2020-10-19 11:47;49,09;15,09
2020-10-19 12:02;49,09;15,09
2020-10-19 12:17;49,09;15,09
2020-10-19 12:32;49,09;15,09
2020-10-19 12:47;49,09;15,09
2020-10-19 13:02;49,09;15,09
2020-10-19 13:17;49,09;15,38
2020-10-19 13:32;49,09;15,38
2020-10-19 13:47;49,09;15,66
2020-10-19 14:02;49,09;15,66
2020-10-19 14:17;49,09;15,38
2020-10-19 14:32;49,09;15,38
2020-10-19 14:47;49,09;15,38
2020-10-19 15:02;49,09;15,38
2020-10-19 15:17;49,09;15,38
2020-10-19 15:32;49,09;15,38
2020-10-19 15:47;49,09;15,38
2020-10-19 16:02;49,09;15,38
2020-10-19 16:17;49,09;15,09
2020-10-19 16:32;49,09;15,09
2020-10-19 16:47;49,09;15,09
2020-10-19 17:02;49,09;15,09
2020-10-19 17:17;49,09;15,09
2020-10-19 17:32;49,09;15,09
2020-10-19 17:47;49,09;15,09
2020-10-19 18:02;49,09;15,38
2020-10-19 18:17;49,59;15,09
2020-10-19 18:32;49,59;15,38
2020-10-19 18:47;49,09;15,38
2020-10-19 19:02;49,59;15,38
2020-10-19 19:17;49,09;15,38
2020-10-19 19:32;49,09;15,38
2020-10-19 19:47;49,09;15,38
2020-10-19 20:02;49,09;15,38
2020-10-19 20:17;49,09;15,38
2020-10-19 20:32;49,09;15,38
2020-10-19 20:47;49,59;15,38
2020-10-19 21:02;49,59;15,38
2020-10-19 21:17;49,59;15,38
2020-10-19 21:32;49,09;15,38
2020-10-19 21:47;49,59;15,09
2020-10-19 22:02;49,09;15,38
2020-10-19 22:17;49,09;15,38
2020-10-19 22:32;49,09;15,38
2020-10-19 22:47;49,09;15,38
2020-10-19 23:02;49,09;15,38
2020-10-19 23:17;49,09;15,09
2020-10-19 23:32;49,09;15,09
2020-10-19 23:47;48,6;15,09
2020-10-20 00:02;48,6;15,09
2020-10-20 00:17;48,6;15,09
2020-10-20 00:32;48,6;15,09
2020-10-20 00:47;48,6;15,09
2020-10-20 01:02;48,6;15,09
2020-10-20 01:17;48,6;15,09
2020-10-20 01:32;48,6;15,09
2020-10-20 01:47;49,09;14,8
2020-10-20 02:02;49,09;15,38
2020-10-20 02:17;49,09;14,8
2020-10-20 02:32;49,09;14,8
2020-10-20 02:47;48,6;15,09
2020-10-20 03:02;48,6;15,09
2020-10-20 03:17;48,1;15,38
2020-10-20 03:32;48,1;15,38
2020-10-20 03:47;48,1;14,8
2020-10-20 04:02;48,1;15,09
2020-10-20 04:17;47,6;15,09
2020-10-20 04:32;47,6;15,09
2020-10-20 04:47;47,6;14,8
2020-10-20 05:02;47,12;14,8
2020-10-20 05:17;47,6;14,8
2020-10-20 05:32;47,12;14,52
2020-10-20 05:47;47,12;14,52
2020-10-20 06:02;46,63;14,8
2020-10-20 06:17;47,12;15,09
2020-10-20 06:32;47,12;14,8
2020-10-20 06:47;47,12;15,09
2020-10-20 07:02;46,63;14,8
2020-10-20 07:17;46,63;15,09
2020-10-20 07:32;46,63;15,09
2020-10-20 07:47;47,12;14,52
2020-10-20 08:02;46,63;15,09
2020-10-20 08:17;46,63;15,09
2020-10-20 08:32;46,63;15,09
2020-10-20 08:47;47,12;15,09
2020-10-20 09:02;47,12;14,8
2020-10-20 09:17;46,63;14,8
2020-10-20 09:32;46,63;14,8
2020-10-20 09:47;46,63;14,8
2020-10-20 10:02;47,12;14,8
2020-10-20 10:17;47,12;15,09
2020-10-20 10:32;46,63;15,09
2020-10-20 10:47;47,12;15,09
2020-10-20 11:02;47,12;14,8
2020-10-20 11:17;47,12;15,09
2020-10-20 11:32;46,63;15,09
2020-10-20 11:47;47,12;15,09
2020-10-20 12:02;46,63;14,8
2020-10-20 12:17;46,63;15,09
2020-10-20 12:32;47,12;15,09
2020-10-20 12:47;47,12;15,38
2020-10-20 13:02;47,12;15,09
2020-10-20 13:17;47,12;15,09
2020-10-20 13:32;47,12;15,38
2020-10-20 13:47;47,12;15,38
2020-10-20 14:02;46,63;14,8
2020-10-20 14:17;46,63;14,8
2020-10-20 14:32;46,63;15,09
2020-10-20 14:47;46,63;15,09
2020-10-20 15:02;46,63;15,09
2020-10-20 15:17;46,63;15,09
2020-10-20 15:32;46,63;15,09
2020-10-20 15:47;46,63;15,09
2020-10-20 16:02;46,63;15,09
2020-10-20 16:17;46,63;15,09
2020-10-20 16:32;46,63;15,09
2020-10-20 16:47;46,63;15,09
2020-10-20 17:02;46,63;15,09
2020-10-20 17:17;46,63;15,09
2020-10-20 17:32;47,12;15,09
2020-10-20 17:47;46,63;15,09
2020-10-20 18:02;46,63;15,09
2020-10-20 18:17;46,63;15,09
2020-10-20 18:32;46,63;15,09
2020-10-20 18:47;46,63;15,09
2020-10-20 19:02;46,63;15,09
2020-10-20 19:17;47,12;15,09
2020-10-20 19:32;47,12;14,8
2020-10-20 19:47;47,12;14,8
2020-10-20 20:02;47,12;14,8
2020-10-20 20:17;47,12;14,8
2020-10-20 20:32;47,12;14,8
2020-10-20 20:47;47,12;15,09
2020-10-20 21:02;47,12;15,09
2020-10-20 21:17;46,63;15,09
2020-10-20 21:32;46,63;15,09
2020-10-20 21:47;46,63;15,09
2020-10-20 22:02;46,63;15,09
2020-10-20 22:17;47,12;15,09
2020-10-20 22:32;47,12;15,09
2020-10-20 22:47;47,12;15,09
2020-10-20 23:02;47,12;15,09
2020-10-20 23:17;46,63;14,8
2020-10-20 23:32;46,63;14,8
2020-10-20 23:47;46,63;14,8
2020-10-21 00:02;46,63;14,8
2020-10-21 00:17;46,63;14,8
2020-10-21 00:32;46,63;14,8
2020-10-21 00:47;46,63;14,8
2020-10-21 01:02;46,63;14,8
2020-10-21 01:17;46,63;14,8
2020-10-21 01:32;46,63;14,8
2020-10-21 01:47;46,63;14,8
2020-10-21 02:02;46,63;15,09
2020-10-21 02:17;46,15;15,09
2020-10-21 02:32;46,15;14,8
2020-10-21 02:47;46,15;14,8
2020-10-21 03:02;46,15;15,09
2020-10-21 03:17;46,15;15,09
2020-10-21 03:32;46,15;14,8
2020-10-21 03:47;46,15;14,8
2020-10-21 04:02;46,15;14,8
2020-10-21 04:17;46,15;14,8
2020-10-21 04:32;46,15;14,8
2020-10-21 04:47;46,15;14,8
2020-10-21 05:02;46,15;14,8
2020-10-21 05:17;46,15;14,8
2020-10-21 05:32;46,15;14,8
2020-10-21 05:47;46,15;14,8
2020-10-21 06:02;46,15;14,8
2020-10-21 06:17;46,15;14,8
2020-10-21 06:32;46,15;14,8
2020-10-21 06:47;46,15;14,8
2020-10-21 07:02;46,15;14,8
2020-10-21 07:17;46,15;14,8
2020-10-21 07:32;46,15;14,8
2020-10-21 07:47;46,15;14,8
2020-10-21 08:02;46,15;14,8
2020-10-21 08:17;46,15;14,8
2020-10-21 08:32;46,15;14,52
2020-10-21 08:47;46,15;14,8
2020-10-21 09:02;46,15;14,8
2020-10-21 09:17;46,63;14,52
2020-10-21 09:32;46,63;14,52
2020-10-21 09:47;46,63;14,52
2020-10-21 10:02;46,63;14,52
2020-10-21 10:17;46,63;14,52
2020-10-21 10:32;46,63;14,52
2020-10-21 10:47;46,63;14,8
2020-10-21 11:02;46,63;14,8
2020-10-21 11:17;46,63;14,8
2020-10-21 11:32;46,63;14,8
2020-10-21 11:47;46,63;14,8
2020-10-21 12:02;46,63;14,8
2020-10-21 12:17;47,12;14,8
2020-10-21 12:32;47,12;14,8
2020-10-21 12:47;47,12;14,8
2020-10-21 13:02;47,12;14,8
2020-10-21 13:17;46,63;14,8
2020-10-21 13:32;46,63;14,8
2020-10-21 13:47;47,12;14,52
2020-10-21 14:02;47,12;14,52
2020-10-21 14:17;47,12;14,8
2020-10-21 14:32;47,6;14,8
2020-10-21 14:47;47,6;14,8
2020-10-21 15:02;47,6;14,8
2020-10-21 15:17;47,6;14,8
2020-10-21 15:32;47,6;14,8
